################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.6563836194939708E-01 a       739     0    31     1    19
  2.4653771178215322E-01 a       740     0    31     1    20
  1.0551228135308352E-02 a       741     0    31     1    21
 -8.5643930329735751E-01 a       742     0    31     1    22
 -3.6556090850108658E-01 a       743     0    31     1    23
 -5.6153422686090448E-01 a       744     0    31     1    24
 -2.8994918228608824E-01 a       745     0    32     1     1
  7.6550265710598775E-01 a       746     0    32     1     2
 -1.7801500358709428E+00 a       747     0    32     1     3
  1.4641279530567611E-01 a       748     0    32     1     4
 -3.4358730643376995E-01 a       749     0    32     1     5
 -6.6791045153556028E-01 a       750     0    32     1     6
  1.1609985990496321E+00 a       751     0    32     1     7
 -3.1140234609116468E-01 a       752     0    32     1     8
  3.9425604692405608E-01 a       753     0    32     1     9
  2.5012074803167156E-01 a       754     0    32     1    10
  4.8309872266026738E-01 a       755     0    32     1    11
  2.2814953074428590E-01 a       756     0    32     1    12
  7.4916245152889513E-02 a       757     0    32     1    13
  8.7331997865795807E-01 a       758     0    32     1    14
 -5.1280967971314373E-02 a       759     0    32     1    15
 -3.0491719859689942E-01 a       760     0    32     1    16
  1.1213543659245899E-01 a       761     0    32     1    17
 -8.2857406603470773E-01 a       762     0    32     1    18
 -5.2173657371575877E-01 a       763     0    32     1    19
  4.7183009577023066E-01 a       764     0    32     1    20
 -6.2053643959896343E-01 a       765     0    32     1    21
 -6.0982436674186569E-01 a       766     0    32     1    22
 -3.8640093494176819E-01 a       767     0    32     1    23
 -1.7314659285526608E+00 a       768     0    32     1    24
 -9.3917233784240883E-01 a       769     0    33     1     1
 -3.7090619789921592E-01 a       770     0    33     1     2
 -1.4183627728581323E+00 a       771     0    33     1     3
  5.6862991365381838E-02 a       772     0    33     1     4
  2.1677644109711425E-01 a       773     0    33     1     5
  2.0522385651482075E-01 a       774     0    33     1     6
  1.3255107734613800E+00 a       775     0    33     1     7
 -1.5021161922494880E-01 a       776     0    33     1     8
 -6.0530128471898714E-01 a       777     0    33     1     9
 -7.7340245437082233E-02 a       778     0    33     1    10
 -1.1586069341686667E+00 a       779     0    33     1    11
  5.0425350418867010E-01 a       780     0    33     1    12
 -8.0136410830333860E-01 a       781     0    33     1    13
 -1.9080334866602837E+00 a       782     0    33     1    14
 -1.2899983384569171E+00 a       783     0    33     1    15
 -1.3422400574969420E-01 a       784     0    33     1    16
  5.5213393714309278E-01 a       785     0    33     1    17
  8.0796737227190621E-02 a       786     0    33     1    18
  4.3716210675177386E-01 a       787     0    33     1    19
 -8.0486418809019389E-01 a       788     0    33     1    20
 -8.1897142335477557E-01 a       789     0    33     1    21
 -5.1867206753936146E-01 a       790     0    33     1    22
 -2.7306683961161277E-01 a       791     0    33     1    23
  5.5483455635586520E-01 a       792     0    33     1    24
  4.9060663438261609E-01 a       793     0    34     1     1
 -2.2933080827925684E-01 a       794     0    34     1     2
  2.5249165263740747E-01 a       795     0    34     1     3
  3.1694346751430645E-02 a       796     0    34     1     4
 -2.3449963119099507E-01 a       797     0    34     1     5
 -3.1236888497795184E-01 a       798     0    34     1     6
 -3.2098735652173677E-01 a       799     0    34     1     7
 -1.4213412972224654E-01 a       800     0    34     1     8
  2.0109020428994354E-01 a       801     0    34     1     9
  6.1389953341852224E-02 a       802     0    34     1    10
  5.7873152775082570E-01 a       803     0    34     1    11
 -2.9901634667854388E-01 a       804     0    34     1    12
  2.1111976901568069E-01 a       805     0    34     1    13
 -2.0809188419005620E-01 a       806     0    34     1    14
 -4.3833165084268050E-01 a       807     0    34     1    15
 -3.2947795682268421E-01 a       808     0    34     1    16
  3.7518220854113699E-01 a       809     0    34     1    17
 -4.2794074599620224E-01 a       810     0    34     1    18
 -3.7561461183560818E-01 a       811     0    34     1    19
  4.2198888479985969E-01 a       812     0    34     1    20
 -4.5019223751740035E-02 a       813     0    34     1    21
 -5.8353946861297845E-01 a       814     0    34     1    22
  5.9920010799648904E-01 a       815     0    34     1    23
  3.9243546424736847E-01 a       816     0    34     1    24
  1.4646960105841100E-01 a       817     0    35     1     1
 -1.7431067018722812E-01 a       818     0    35     1     2
  5.9755849365636349E-01 a       819     0    35     1     3
  4.3087566729695437E-01 a       820     0    35     1     4
  2.9290592364902907E-01 a       821     0    35     1     5
  6.1387301956703844E-01 a       822     0    35     1     6
  1.4881970966588504E-01 a       823     0    35     1     7
  7.1277417500318652E-01 a       824     0    35     1     8
 -1.6290608975982010E-01 a       825     0    35     1     9
  3.2360981286858914E-01 a       826     0    35     1    10
 -9.2931691351853959E-02 a       827     0    35     1    11
  4.3236371090269399E-01 a       828     0    35     1    12
 -1.6341346894935146E-01 a       829     0    35     1    13
  5.9853534961464720E-02 a       830     0    35     1    14
 -6.5493418546618665E-01 a       831     0    35     1    15
  8.6330543789387926E-02 a       832     0    35     1    16
  7.8854193538265194E-01 a       833     0    35     1    17
 -8.7678204772696300E-01 a       834     0    35     1    18
  4.6799914813975285E-01 a       835     0    35     1    19
  3.4394003862404632E-01 a       836     0    35     1    20
 -2.7468179693282085E-01 a       837     0    35     1    21
  8.0527679965530841E-01 a       838     0    35     1    22
  1.5350303228432741E-01 a       839     0    35     1    23
 -6.0683106753183913E-01 a       840     0    35     1    24
  2.8020126392045985E-01 a       841     0    36     1     1
 -5.0892371302363348E-01 a       842     0    36     1     2
 -3.5709140605255846E-01 a       843     0    36     1     3
 -6.5375302438862831E-02 a       844     0    36     1     4
 -6.9924314888140993E-01 a       845     0    36     1     5
 -4.7859878818076490E-01 a       846     0    36     1     6
 -1.5270177184153216E-01 a       847     0    36     1     7
 -3.9178573470644940E-01 a       848     0    36     1     8
  7.4072291000921064E-01 a       849     0    36     1     9
 -7.0696624002873049E-02 a       850     0    36     1    10
  6.0096402944284011E-01 a       851     0    36     1    11
  2.5580280552193918E-01 a       852     0    36     1    12
  5.6815610638929681E-01 a       853     0    36     1    13
 -5.3868002091153755E-01 a       854     0    36     1    14
 -1.9498730016341168E-01 a       855     0    36     1    15
 -7.9831012907493268E-02 a       856     0    36     1    16
 -6.7523553281604232E-01 a       857     0    36     1    17
  5.1251373761173935E-01 a       858     0    36     1    18
 -2.4108768972952438E-01 a       859     0    36     1    19
  4.4538767064517315E-01 a       860     0    36     1    20
 -5.8622338536539337E-02 a       861     0    36     1    21
  1.3925659036834506E+00 a       862     0    36     1    22
  1.7560479882461152E-01 a       863     0    36     1    23
 -1.4030844983748865E+00 a       864     0    36     1    24
  1.1126295875050436E-01 a       865     0    37     1     1
 -1.5833268987388768E-01 a       866     0    37     1     2
 -4.8529525625593062E-01 a       867     0    37     1     3
 -1.9431730043351042E-01 a       868     0    37     1     4
  2.4345034255575226E-01 a       869     0    37     1     5
 -2.0559964817088483E-01 a       870     0    37     1     6
 -1.0290476103937733E-01 a       871     0    37     1     7
 -3.4851967522458277E-01 a       872     0    37     1     8
 -7.6182726950882629E-02 a       873     0    37     1     9
 -3.6675712389098669E-01 a       874     0    37     1    10
 -4.6685723632316913E-02 a       875     0    37     1    11
 -3.3064531057451722E-03 a       876     0    37     1    12
  1.4519401291892259E-01 a       877     0    37     1    13
 -3.1917555733175623E-01 a       878     0    37     1    14
 -1.5836482673106744E-01 a       879     0    37     1    15
 -7.3458152994961515E-02 a       880     0    37     1    16
  4.3281818688830700E-02 a       881     0    37     1    17
  7.3306506887805711E-01 a       882     0    37     1    18
 -4.9361835566757516E-02 a       883     0    37     1    19
  2.7989241157851724E-01 a       884     0    37     1    20
  6.5516723525827936E-01 a       885     0    37     1    21
 -1.2344207214649623E-01 a       886     0    37     1    22
 -2.3341338335996056E-01 a       887     0    37     1    23
 -3.7419095754674592E-01 a       888     0    37     1    24
 -1.7329316747357239E-02 a       889     0    38     1     1
  5.7310289470785647E-01 a       890     0    38     1     2
  2.0661351768856417E-02 a       891     0    38     1     3
  4.2833739416344330E-02 a       892     0    38     1     4
 -1.4900755037206143E-01 a       893     0    38     1     5
  3.4455989399462283E-01 a       894     0    38     1     6
  4.8719693702229894E-01 a       895     0    38     1     7
 -7.0190285887583886E-02 a       896     0    38     1     8
 -3.4955801978679218E-01 a       897     0    38     1     9
  8.1211732760193375E-02 a       898     0    38     1    10
 -1.8854696295116771E-01 a       899     0    38     1    11
  1.7717319507896834E-01 a       900     0    38     1    12
  1.5897216822949789E-01 a       901     0    38     1    13
 -2.1784817021217825E-01 a       902     0    38     1    14
  6.2099686414497968E-01 a       903     0    38     1    15
  2.4687636648631958E-01 a       904     0    38     1    16
 -1.4650838198362359E-01 a       905     0    38     1    17
 -2.4348955129025315E-01 a       906     0    38     1    18
  9.7173111469404369E-02 a       907     0    38     1    19
 -3.9744853855806794E-04 a       908     0    38     1    20
  1.5611258927967681E-01 a       909     0    38     1    21
  4.9066286860747196E-02 a       910     0    38     1    22
 -2.7932562478012213E-01 a       911     0    38     1    23
  5.1500309182486703E-01 a       912     0    38     1    24
  1.1294910574749159E-01 a       913     0    39     1     1
 -3.7705916968943670E-01 a       914     0    39     1     2
  7.8594428193500276E-01 a       915     0    39     1     3
  1.6057760764205833E-01 a       916     0    39     1     4
 -6.0873221822258350E-02 a       917     0    39     1     5
  6.0881740295762887E-01 a       918     0    39     1     6
 -2.3938793310385505E-02 a       919     0    39     1     7
  7.4497961405260771E-01 a       920     0    39     1     8
 -1.0728617885876304E+00 a       921     0    39     1     9
 -2.1382760029948336E-01 a       922     0    39     1    10
  2.3241594904074767E-02 a       923     0    39     1    11
 -2.2439176399560981E-01 a       924     0    39     1    12
 -5.4457798135463609E-01 a       925     0    39     1    13
  1.2897528914325573E-01 a       926     0    39     1    14
 -2.5206450355429105E-01 a       927     0    39     1    15
 -3.0991175880524169E-01 a       928     0    39     1    16
  1.7523729678387581E-01 a       929     0    39     1    17
 -9.0553986264691932E-01 a       930     0    39     1    18
 -8.5620397757606118E-02 a       931     0    39     1    19
 -6.3556199645423384E-01 a       932     0    39     1    20
  8.3019499346873082E-02 a       933     0    39     1    21
 -1.2715833635738039E+00 a       934     0    39     1    22
  2.7972615597556416E-01 a       935     0    39     1    23
  8.7196111697857914E-01 a       936     0    39     1    24
  2.8865600922701562E-01 a       937     0    40     1     1
 -8.1169924307912800E-01 a       938     0    40     1     2
 -6.1299257179665896E-02 a       939     0    40     1     3
  8.4330717919348444E-03 a       940     0    40     1     4
 -4.1879316466265815E-01 a       941     0    40     1     5
  1.5321971636644402E-02 a       942     0    40     1     6
 -1.1751826833265888E+00 a       943     0    40     1     7
  2.6991299884536396E-01 a       944     0    40     1     8
  3.2697069392833972E-01 a       945     0    40     1     9
  2.7591885929113530E-01 a       946     0    40     1    10
  3.5602417044851686E-01 a       947     0    40     1    11
 -4.9483077397345765E-01 a       948     0    40     1    12
  9.8339087005700501E-02 a       949     0    40     1    13
  5.3786737837740939E-01 a       950     0    40     1    14
  4.6523993316972417E-01 a       951     0    40     1    15
 -4.9837778592271176E-01 a       952     0    40     1    16
  1.6865793490958655E-01 a       953     0    40     1    17
  1.2737865490996425E+00 a       954     0    40     1    18
  9.1294191263895275E-01 a       955     0    40     1    19
 -1.1286497651744947E+00 a       956     0    40     1    20
  1.1695447098183198E+00 a       957     0    40     1    21
  9.2251487688772837E-01 a       958     0    40     1    22
  6.7411274285438638E-01 a       959     0    40     1    23
  1.0498008407843311E+00 a       960     0    40     1    24
 -2.5287139732797426E-01 a       961     0    41     1     1
  1.4218704222580552E+00 a       962     0    41     1     2
 -3.4950793028921179E-01 a       963     0    41     1     3
 -1.0440953730405332E-01 a       964     0    41     1     4
  3.1073735175111628E-01 a       965     0    41     1     5
 -9.9064339760770406E-02 a       966     0    41     1     6
  1.9200429353733084E-01 a       967     0    41     1     7
  1.0416947311224732E-01 a       968     0    41     1     8
  7.8681384143504851E-01 a       969     0    41     1     9
  1.7109976476512542E-01 a       970     0    41     1    10
 -8.2911719943753492E-01 a       971     0    41     1    11
  3.2733428119568954E-02 a       972     0    41     1    12
 -8.5922487984720186E-02 a       973     0    41     1    13
  1.1098012674128385E-01 a       974     0    41     1    14
  7.4053208441735519E-02 a       975     0    41     1    15
  1.2465968765279604E-01 a       976     0    41     1    16
  3.7891340044041905E-01 a       977     0    41     1    17
 -5.1128771850344457E-01 a       978     0    41     1    18
  2.2173324707609521E-01 a       979     0    41     1    19
 -9.7621613750248537E-01 a       980     0    41     1    20
  2.9639856936025932E-01 a       981     0    41     1    21
 -6.3004542853471801E-01 a       982     0    41     1    22
  5.6310766471110080E-02 a       983     0    41     1    23
  2.9487425386680843E-01 a       984     0    41     1    24
  1.6197940997160071E-01 a       985     0    42     1     1
  1.8305629011180369E+00 a       986     0    42     1     2
 -3.3362956952760142E-01 a       987     0    42     1     3
  8.3846307581881330E-01 a       988     0    42     1     4
  6.2429087740408107E-01 a       989     0    42     1     5
  1.9136296803948921E-01 a       990     0    42     1     6
  3.1703815476339309E-01 a       991     0    42     1     7
 -6.1987952775576324E-02 a       992     0    42     1     8
 -4.3064842387657530E-02 a       993     0    42     1     9
  7.6104792569545596E-02 a       994     0    42     1    10
  2.4336206298656002E-01 a       995     0    42     1    11
  7.2647538046398785E-02 a       996     0    42     1    12
  9.7627457245311883E-02 a       997     0    42     1    13
 -1.1174068080190875E+00 a       998     0    42     1    14
 -9.0950200707149043E-01 a       999     0    42     1    15
  3.2344409038304761E-01 a      1000     0    42     1    16
  2.0962059806983631E-02 a      1001     0    42     1    17
 -1.4045957387147876E+00 a      1002     0    42     1    18
  9.3829745245389040E-01 a      1003     0    42     1    19
  8.7285406744542959E-01 a      1004     0    42     1    20
 -1.5006990606456059E+00 a      1005     0    42     1    21
  3.3404471194389648E-02 a      1006     0    42     1    22
 -1.8371232393277298E-01 a      1007     0    42     1    23
 -1.1543822766546106E+00 a      1008     0    42     1    24
 -2.1549649009468416E-01 a      1009     0    43     1     1
  3.1786494060063814E-01 a      1010     0    43     1     2
  6.7861481822327796E-01 a      1011     0    43     1     3
 -3.8371490684504922E-01 a      1012     0    43     1     4
  1.0709913581460091E+00 a      1013     0    43     1     5
 -5.2178165561088341E-01 a      1014     0    43     1     6
  2.3457068193485558E-01 a      1015     0    43     1     7
  6.0554008674435034E-01 a      1016     0    43     1     8
 -6.5435582874830478E-01 a      1017     0    43     1     9
 -6.0737247332462319E-01 a      1018     0    43     1    10
  4.3991613505322422E-02 a      1019     0    43     1    11
 -1.0383416338318753E-02 a      1020     0    43     1    12
  1.3958573824854728E-01 a      1021     0    43     1    13
  9.1099179325783342E-01 a      1022     0    43     1    14
 -1.1075679240676986E-01 a      1023     0    43     1    15
  6.0783798402511156E-02 a      1024     0    43     1    16
 -9.3425597360016499E-01 a      1025     0    43     1    17
  2.0844659842339633E-01 a      1026     0    43     1    18
  4.5348539061064209E-02 a      1027     0    43     1    19
 -1.0425673056943516E+00 a      1028     0    43     1    20
 -1.1522582179496751E-01 a      1029     0    43     1    21
  5.7138585008719345E-01 a      1030     0    43     1    22
 -1.0291912358403115E+00 a      1031     0    43     1    23
 -1.0522960811205353E+00 a      1032     0    43     1    24
 -4.5458220592143456E-01 a      1033     0    44     1     1
 -1.5866317226265350E+00 a      1034     0    44     1     2
  1.0273480751172190E+00 a      1035     0    44     1     3
  8.3448238924087342E-02 a      1036     0    44     1     4
 -1.6707810597017561E-01 a      1037     0    44     1     5
  1.3195132182872418E-01 a      1038     0    44     1     6
 -1.3522331111936989E-01 a      1039     0    44     1     7
  4.8055288098148718E-01 a      1040     0    44     1     8
 -1.1182593897829710E-01 a      1041     0    44     1     9
 -3.0274262656129616E-02 a      1042     0    44     1    10
 -4.9860010126676008E-01 a      1043     0    44     1    11
  4.6097462028295504E-02 a      1044     0    44     1    12
 -2.4148122431647873E-01 a      1045     0    44     1    13
  1.2051683746834927E+00 a      1046     0    44     1    14
  8.9778321027346142E-01 a      1047     0    44     1    15
  3.2180278241439916E-02 a      1048     0    44     1    16
  5.2994592981466615E-01 a      1049     0    44     1    17
  1.4236169752755687E+00 a      1050     0    44     1    18
 -1.3110993464797155E-01 a      1051     0    44     1    19
 -8.3136554513367400E-01 a      1052     0    44     1    20
  6.2219650898390055E-01 a      1053     0    44     1    21
  1.9503658493119777E-01 a      1054     0    44     1    22
 -5.4279402249307551E-01 a      1055     0    44     1    23
  1.5824656488885085E+00 a      1056     0    44     1    24
 -4.0473166884149475E-01 a      1057     0    45     1     1
 -6.7134430052342176E-01 a      1058     0    45     1     2
 -1.7651540189217223E+00 a      1059     0    45     1     3
  6.7296978486804115E-01 a      1060     0    45     1     4
 -1.6450626913397901E+00 a      1061     0    45     1     5
 -4.0874518491989875E-01 a      1062     0    45     1     6
  1.5840338684198214E-02 a      1063     0    45     1     7
 -6.1339758888478235E-01 a      1064     0    45     1     8
  4.6670657049076597E-01 a      1065     0    45     1     9
 -5.3894500642041210E-01 a      1066     0    45     1    10
 -5.7141329054872214E-01 a      1067     0    45     1    11
 -8.4209702313002080E-03 a      1068     0    45     1    12
  9.0067708516363670E-02 a      1069     0    45     1    13
 -5.1022119196884819E-01 a      1070     0    45     1    14
  2.0774978432708786E+00 a      1071     0    45     1    15
  1.9984976356672611E-03 a      1072     0    45     1    16
 -4.5632744997181363E-01 a      1073     0    45     1    17
  8.7586315546313326E-02 a      1074     0    45     1    18
 -4.8904802797168301E-01 a      1075     0    45     1    19
 -2.7767932798183543E+00 a      1076     0    45     1    20
 -2.6595061291956518E-01 a      1077     0    45     1    21
 -2.0486360616747006E+00 a      1078     0    45     1    22
 -2.6894472159948540E-01 a      1079     0    45     1    23
  1.7367439777669866E+00 a      1080     0    45     1    24
 -3.9259287431077469E-02 a      1081     0    46     1     1
 -5.6240597129107650E-01 a      1082     0    46     1     2
  1.2668369970511062E-01 a      1083     0    46     1     3
 -3.7480808114892189E-01 a      1084     0    46     1     4
 -1.3350843196576817E-01 a      1085     0    46     1     5
 -3.5066105655151897E-01 a      1086     0    46     1     6
  5.9471873696459732E-01 a      1087     0    46     1     7
 -3.0567894481944813E-01 a      1088     0    46     1     8
  1.1193163330866444E-01 a      1089     0    46     1     9
  3.3462037185579840E-01 a      1090     0    46     1    10
  6.0566227747473311E-01 a      1091     0    46     1    11
 -2.5028480826571814E-01 a      1092     0    46     1    12
 -3.4122882120275438E-01 a      1093     0    46     1    13
  1.6747578136373295E-01 a      1094     0    46     1    14
 -7.2778272570645874E-01 a      1095     0    46     1    15
 -1.0839786615201670E-01 a      1096     0    46     1    16
 -8.8745829547181720E-01 a      1097     0    46     1    17
 -5.0374540666805889E-01 a      1098     0    46     1    18
  8.7640697671259693E-01 a      1099     0    46     1    19
  4.7554335640814310E-01 a      1100     0    46     1    20
 -1.2529134072836268E-01 a      1101     0    46     1    21
  1.5488737104166412E+00 a      1102     0    46     1    22
  4.9863378508073673E-02 a      1103     0    46     1    23
 -6.6673159035610841E-01 a      1104     0    46     1    24
 -1.8081449389680943E-01 a      1105     0    47     1     1
  7.9763022045875195E-02 a      1106     0    47     1     2
 -6.5405010840263500E-01 a      1107     0    47     1     3
  2.2220721030530211E-01 a      1108     0    47     1     4
  2.6223314585194921E-02 a      1109     0    47     1     5
 -2.8539737406468713E-01 a      1110     0    47     1     6
 -5.8192042263446216E-02 a      1111     0    47     1     7
 -3.3671861807086501E-01 a      1112     0    47     1     8
  9.7083372764427384E-02 a      1113     0    47     1     9
  2.3498486752612981E-03 a      1114     0    47     1    10
 -6.5480545055015646E-02 a      1115     0    47     1    11
 -3.7107761971613595E-01 a      1116     0    47     1    12
  3.5086414991196258E-01 a      1117     0    47     1    13
 -6.2577208322730404E-01 a      1118     0    47     1    14
 -8.0490755633170805E-02 a      1119     0    47     1    15
 -6.1083856560412131E-01 a      1120     0    47     1    16
 -4.3615859001409885E-01 a      1121     0    47     1    17
  1.9062889882983983E-01 a      1122     0    47     1    18
  1.1992934033657432E-01 a      1123     0    47     1    19
 -5.8416726898259375E-01 a      1124     0    47     1    20
  3.3762397938239291E-01 a      1125     0    47     1    21
  4.8348370775334049E-01 a      1126     0    47     1    22
 -6.8232704388240295E-01 a      1127     0    47     1    23
 -3.5866778256335419E-01 a      1128     0    47     1    24
  1.2537269284373351E-01 a      1129     0    48     1     1
 -2.4296861267632763E-01 a      1130     0    48     1     2
  6.7714726794262470E-01 a      1131     0    48     1     3
  5.0828759780333155E-01 a      1132     0    48     1     4
 -5.8035533359947121E-02 a      1133     0    48     1     5
  3.8185824782449480E-02 a      1134     0    48     1     6
 -6.2502088225815225E-02 a      1135     0    48     1     7
  1.2675226047061219E-01 a      1136     0    48     1     8
 -4.7537130889034940E-01 a      1137     0    48     1     9
 -1.4223972549049685E-01 a      1138     0    48     1    10
 -9.7069471102529892E-02 a      1139     0    48     1    11
 -3.8918473998504516E-01 a      1140     0    48     1    12
  3.8573033457876515E-01 a      1141     0    48     1    13
  2.7017836097671388E-01 a      1142     0    48     1    14
  4.4412453917190342E-01 a      1143     0    48     1    15
  1.4420598792473516E-01 a      1144     0    48     1    16
 -6.1231690631901237E-01 a      1145     0    48     1    17
 -6.5424701505455263E-02 a      1146     0    48     1    18
  3.1419714806772425E-01 a      1147     0    48     1    19
 -5.9779745784394367E-01 a      1148     0    48     1    20
 -5.8162711693041014E-01 a      1149     0    48     1    21
  5.9819613058355636E-01 a      1150     0    48     1    22
 -4.4782589582337073E-01 a      1151     0    48     1    23
 -1.1676572718923358E-02 a      1152     0    48     1    24
  5.2493943076660533E-02 a      1153     0    49     1     1
  1.6584297575652320E+00 a      1154     0    49     1     2
  2.8726931418460927E-01 a      1155     0    49     1     3
  8.7746860202524213E-01 a      1156     0    49     1     4
  3.8905784564408585E-01 a      1157     0    49     1     5
  2.1386409157667402E-01 a      1158     0    49     1     6
  2.6020544441335136E-01 a      1159     0    49     1     7
 -1.3155770525578994E-01 a      1160     0    49     1     8
 -2.5846755651121361E-01 a      1161     0    49     1     9
 -1.5562584098802074E-01 a      1162     0    49     1    10
 -1.5010574763249498E+00 a      1163     0    49     1    11
  5.7292661420565549E-01 a      1164     0    49     1    12
  6.2608657082177543E-01 a      1165     0    49     1    13
  5.5752796562297047E-01 a      1166     0    49     1    14
  7.7649796172924801E-01 a      1167     0    49     1    15
  7.0400427154039436E-01 a      1168     0    49     1    16
  1.3166181644070707E+00 a      1169     0    49     1    17
  1.2039890008631700E+00 a      1170     0    49     1    18
  1.1174834625692788E-01 a      1171     0    49     1    19
 -1.2380297841784031E+00 a      1172     0    49     1    20
 -6.9786733473633866E-01 a      1173     0    49     1    21
  3.7724957577936070E-02 a      1174     0    49     1    22
  3.3676725472099944E-01 a      1175     0    49     1    23
  6.9415760137535276E-01 a      1176     0    49     1    24
  4.6186190092059681E-01 a      1177     0    50     1     1
 -2.6013583200699197E-01 a      1178     0    50     1     2
 -3.8542874589125070E-01 a      1179     0    50     1     3
  2.9911514331036365E-01 a      1180     0    50     1     4
  3.4251352944696717E-01 a      1181     0    50     1     5
  6.3261335162564247E-01 a      1182     0    50     1     6
  5.2686412082509715E-01 a      1183     0    50     1     7
 -2.0168442259170727E-01 a      1184     0    50     1     8
  4.0663333621116196E-02 a      1185     0    50     1     9
 -2.8811965361606151E-01 a      1186     0    50     1    10
 -3.7908972465193813E-02 a      1187     0    50     1    11
 -5.5287170384820124E-02 a      1188     0    50     1    12
 -2.1180907069448462E-01 a      1189     0    50     1    13
 -1.3682011262453214E-01 a      1190     0    50     1    14
 -4.1653505367752719E-01 a      1191     0    50     1    15
 -7.0703244163422977E-03 a      1192     0    50     1    16
 -2.3528077583041585E-02 a      1193     0    50     1    17
  4.6858074427204344E-01 a      1194     0    50     1    18
 -9.7968549307988359E-02 a      1195     0    50     1    19
  5.9970589541531405E-01 a      1196     0    50     1    20
  6.4487293760304210E-01 a      1197     0    50     1    21
  3.1788304491997044E-01 a      1198     0    50     1    22
 -4.7658386060867736E-01 a      1199     0    50     1    23
  3.4524130561305560E-01 a      1200     0    50     1    24
  7.6599953689288069E-02 a      1201     0    51     1     1
  3.1452862202452886E-01 a      1202     0    51     1     2
 -3.2970081708619015E-01 a      1203     0    51     1     3
  3.4915840279350970E-02 a      1204     0    51     1     4
  6.3421108713667718E-01 a      1205     0    51     1     5
  2.1225851425087147E-01 a      1206     0    51     1     6
 -1.7587355215810434E-02 a      1207     0    51     1     7
  2.2815523360589152E-01 a      1208     0    51     1     8
  2.0668454671110442E-01 a      1209     0    51     1     9
 -2.3378371398503316E-02 a      1210     0    51     1    10
 -4.2249414327716028E-01 a      1211     0    51     1    11
  2.2524036820570417E-01 a      1212     0    51     1    12
 -2.5619938019823846E-01 a      1213     0    51     1    13
 -7.5321013227957131E-02 a      1214     0    51     1    14
 -5.6872744498524375E-01 a      1215     0    51     1    15
  8.1958705363988549E-01 a      1216     0    51     1    16
 -1.5859202656607174E-02 a      1217     0    51     1    17
 -7.0926764369251893E-01 a      1218     0    51     1    18
 -5.8662458138206461E-02 a      1219     0    51     1    19
 -1.9414728694093594E-01 a      1220     0    51     1    20
 -4.2132281642087321E-01 a      1221     0    51     1    21
  3.4261559497090271E-01 a      1222     0    51     1    22
 -2.3148130476127887E-02 a      1223     0    51     1    23
 -7.3530132769610790E-01 a      1224     0    51     1    24
  3.1331351741241759E-01 a      1225     0    52     1     1
 -4.3548681255731131E-01 a      1226     0    52     1     2
  3.9247248605407697E-01 a      1227     0    52     1     3
  1.9235390216401427E-01 a      1228     0    52     1     4
 -8.1002782986603328E-01 a      1229     0    52     1     5
  8.5069543623966448E-01 a      1230     0    52     1     6
  6.5706014138060576E-01 a      1231     0    52     1     7
 -3.5874811133773954E-01 a      1232     0    52     1     8
 -2.9252612998088440E-01 a      1233     0    52     1     9
 -7.7181204537028703E-01 a      1234     0    52     1    10
 -5.7440170435027887E-02 a      1235     0    52     1    11
  1.1004841133363534E+00 a      1236     0    52     1    12
  3.1360220710720416E-01 a      1237     0    52     1    13
 -6.9602009537933340E-01 a      1238     0    52     1    14
 -1.2455151550363799E+00 a      1239     0    52     1    15
  8.7809296626071798E-01 a      1240     0    52     1    16
 -3.9750037194332494E-01 a      1241     0    52     1    17
 -1.2015251453210209E+00 a      1242     0    52     1    18
 -1.1888145362949192E+00 a      1243     0    52     1    19
  2.2478692134401101E-01 a      1244     0    52     1    20
 -1.0225051678711958E+00 a      1245     0    52     1    21
 -6.4813385181295791E-01 a      1246     0    52     1    22
 -9.5542561904503698E-01 a      1247     0    52     1    23
  5.9214749957317392E-01 a      1248     0    52     1    24
 -1.7441678609699923E-01 a      1249     0    53     1     1
 -4.5456933922065471E-02 a      1250     0    53     1     2
 -6.2339161548635136E-01 a      1251     0    53     1     3
 -2.1057752661530629E-01 a      1252     0    53     1     4
 -3.1382021605285459E-01 a      1253     0    53     1     5
 -1.2711939581971302E-01 a      1254     0    53     1     6
  6.2015513770890436E-02 a      1255     0    53     1     7
 -1.3973188072028095E-01 a      1256     0    53     1     8
 -2.2456576476907439E-01 a      1257     0    53     1     9
  2.0183771837699030E-01 a      1258     0    53     1    10
 -2.8120895593621176E-01 a      1259     0    53     1    11
 -1.0964832490918647E-02 a      1260     0    53     1    12
 -4.6618966569246835E-02 a      1261     0    53     1    13
 -2.4128768561436473E-01 a      1262     0    53     1    14
  5.2207242979666113E-02 a      1263     0    53     1    15
 -2.7022121951913824E-01 a      1264     0    53     1    16
 -8.4150001364036553E-02 a      1265     0    53     1    17
 -7.7024150168583409E-03 a      1266     0    53     1    18
