################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.5575961560136382E-01 a       740     0    31     1    20
  1.9599425975624976E-01 a       741     0    31     1    21
 -9.1324442755802870E-01 a       742     0    31     1    22
  3.4361358753147692E-01 a       743     0    31     1    23
  2.1515813974145895E-01 a       744     0    31     1    24
 -1.0205631090693936E+00 a       745     0    32     1     1
 -4.5605158272554813E-01 a       746     0    32     1     2
  2.0014852565447791E-01 a       747     0    32     1     3
  6.0683277622485676E-01 a       748     0    32     1     4
  6.8501503235588346E-01 a       749     0    32     1     5
 -5.7518003209263080E-01 a       750     0    32     1     6
 -7.5036568150642136E-01 a       751     0    32     1     7
 -4.8173842833100672E-01 a       752     0    32     1     8
  5.4532097287138770E-01 a       753     0    32     1     9
  1.1435167273140763E+00 a       754     0    32     1    10
 -1.5628941061636266E+00 a       755     0    32     1    11
  1.6248403857787008E-01 a       756     0    32     1    12
 -6.5152598285243812E-01 a       757     0    32     1    13
  9.9355291156352707E-02 a       758     0    32     1    14
 -2.3971226004534918E-01 a       759     0    32     1    15
 -2.7129769712687873E-01 a       760     0    32     1    16
  3.7023329840602220E-01 a       761     0    32     1    17
 -1.1344114652527477E-01 a       762     0    32     1    18
  7.0323666050814182E-01 a       763     0    32     1    19
 -3.4219796482123566E-01 a       764     0    32     1    20
  3.5708797930418118E-01 a       765     0    32     1    21
 -4.0238846665909556E-01 a       766     0    32     1    22
 -3.3203406607136837E-01 a       767     0    32     1    23
 -7.3915765949081266E-02 a       768     0    32     1    24
  4.1110432296688276E-01 a       769     0    33     1     1
 -2.4380424438308804E-02 a       770     0    33     1     2
 -6.1052070137107306E-01 a       771     0    33     1     3
  5.5594566546706421E-02 a       772     0    33     1     4
 -1.6956548250133269E-01 a       773     0    33     1     5
  5.6075895591284741E-01 a       774     0    33     1     6
  2.1996306149970551E-01 a       775     0    33     1     7
 -4.0202060726057864E-01 a       776     0    33     1     8
  7.2971355588690512E-01 a       777     0    33     1     9
  2.7781309826407163E-01 a       778     0    33     1    10
  1.0459774261509397E-01 a       779     0    33     1    11
 -2.8267552874615461E-02 a       780     0    33     1    12
  1.6537894943147527E-01 a       781     0    33     1    13
  1.0825618104144939E-01 a       782     0    33     1    14
  7.3370010578121380E-03 a       783     0    33     1    15
  1.8522918295124033E-01 a       784     0    33     1    16
 -5.7521197435834892E-01 a       785     0    33     1    17
  2.2709989355012192E-01 a       786     0    33     1    18
  1.9020976489684607E-01 a       787     0    33     1    19
  2.8484678635618821E-01 a       788     0    33     1    20
 -3.5953725857733376E-01 a       789     0    33     1    21
  3.4821984075989881E-01 a       790     0    33     1    22
  2.4428700648113501E-02 a       791     0    33     1    23
  4.0280033594085479E-01 a       792     0    33     1    24
  8.0773763142956390E-01 a       793     0    34     1     1
  5.5398948467901010E-01 a       794     0    34     1     2
  8.8479865817907555E-01 a       795     0    34     1     3
  3.1208945762073365E-01 a       796     0    34     1     4
 -3.5910049688314649E-01 a       797     0    34     1     5
 -2.7596326822457284E-01 a       798     0    34     1     6
 -8.7570544993630040E-01 a       799     0    34     1     7
  4.5037838736953084E-01 a       800     0    34     1     8
  1.1941452763346429E-01 a       801     0    34     1     9
 -4.9045388370501841E-01 a       802     0    34     1    10
  8.8666034474173139E-01 a       803     0    34     1    11
 -6.0973313121351547E-01 a       804     0    34     1    12
  9.3065399773610905E-02 a       805     0    34     1    13
  1.0801213177729163E+00 a       806     0    34     1    14
 -2.3348996774993866E-01 a       807     0    34     1    15
 -3.7774327716119160E-01 a       808     0    34     1    16
  1.0103661643077763E-01 a       809     0    34     1    17
 -4.7765440878747001E-01 a       810     0    34     1    18
 -5.7314036011402636E-01 a       811     0    34     1    19
  1.2997125166714035E-01 a       812     0    34     1    20
 -6.0428243238549273E-01 a       813     0    34     1    21
 -9.7495518942430381E-01 a       814     0    34     1    22
  2.7434933464313399E-01 a       815     0    34     1    23
 -3.9786236797279398E-02 a       816     0    34     1    24
  5.0721449687401132E-01 a       817     0    35     1     1
 -4.4042819595310767E-01 a       818     0    35     1     2
  1.8917440964412363E-01 a       819     0    35     1     3
 -7.2445604864526980E-01 a       820     0    35     1     4
 -4.5459121711313616E-01 a       821     0    35     1     5
  3.5007789370713716E-01 a       822     0    35     1     6
  6.8304471656403831E-01 a       823     0    35     1     7
  2.5687602660330261E-01 a       824     0    35     1     8
 -1.0983368890767364E+00 a       825     0    35     1     9
 -2.3149742021098318E-01 a       826     0    35     1    10
 -1.7365432150391952E-02 a       827     0    35     1    11
  2.0990655164276034E-01 a       828     0    35     1    12
  1.1578740560589824E-01 a       829     0    35     1    13
  4.5375637473600122E-01 a       830     0    35     1    14
 -8.0731601241889966E-02 a       831     0    35     1    15
 -1.8978957239200947E-01 a       832     0    35     1    16
  5.8754811056647893E-01 a       833     0    35     1    17
  4.6378481545511635E-01 a       834     0    35     1    18
  2.5629836489487684E-01 a       835     0    35     1    19
  4.8094865931598269E-01 a       836     0    35     1    20
  8.2351902730201154E-01 a       837     0    35     1    21
  2.5971832508752413E-01 a       838     0    35     1    22
  5.2286013510928775E-01 a       839     0    35     1    23
  9.9816105398380026E-02 a       840     0    35     1    24
 -3.8726232259123750E-01 a       841     0    36     1     1
 -6.9760237871298902E-01 a       842     0    36     1     2
  4.7225893291668358E-01 a       843     0    36     1     3
 -6.1317157639918574E-01 a       844     0    36     1     4
  1.2539602362440867E+00 a       845     0    36     1     5
  6.3419897992580043E-01 a       846     0    36     1     6
 -6.8003268548495166E-01 a       847     0    36     1     7
  3.4257984254384538E-01 a       848     0    36     1     8
  3.0509460853163328E-01 a       849     0    36     1     9
  3.3346541747731584E-01 a       850     0    36     1    10
 -1.6931595415223688E-01 a       851     0    36     1    11
 -1.3452538107910061E+00 a       852     0    36     1    12
  8.0954465944730825E-02 a       853     0    36     1    13
  3.8915757059257972E-01 a       854     0    36     1    14
  7.2212816848058170E-01 a       855     0    36     1    15
 -5.1772961359666143E-02 a       856     0    36     1    16
 -1.0683809376225541E+00 a       857     0    36     1    17
 -9.7858743222956834E-01 a       858     0    36     1    18
 -9.6835744623513853E-01 a       859     0    36     1    19
 -4.7637846243559384E-01 a       860     0    36     1    20
  5.9133958484841737E-02 a       861     0    36     1    21
 -4.6773720940073177E-01 a       862     0    36     1    22
  5.4456488284825322E-01 a       863     0    36     1    23
 -9.4882382449801672E-01 a       864     0    36     1    24
  5.1404845470868980E-02 a       865     0    37     1     1
 -1.8340634317893920E-01 a       866     0    37     1     2
 -5.8790922402112455E-01 a       867     0    37     1     3
 -5.9258065778309121E-01 a       868     0    37     1     4
  1.8836217044188869E-01 a       869     0    37     1     5
 -2.5687123254556748E-01 a       870     0    37     1     6
  4.6609176393745616E-01 a       871     0    37     1     7
 -1.0715421957058364E+00 a       872     0    37     1     8
 -9.9713060544433751E-01 a       873     0    37     1     9
  3.5183239774029579E-01 a       874     0    37     1    10
 -2.4118487383851528E-01 a       875     0    37     1    11
  3.3873151471585906E-02 a       876     0    37     1    12
  4.2395254348392247E-01 a       877     0    37     1    13
 -1.0472791336245735E+00 a       878     0    37     1    14
  3.4453104856615591E-01 a       879     0    37     1    15
  7.6912464929542645E-01 a       880     0    37     1    16
  5.0346519768431364E-01 a       881     0    37     1    17
  6.1541664014747553E-02 a       882     0    37     1    18
 -4.0604250434834044E-01 a       883     0    37     1    19
  6.9137901977975391E-01 a       884     0    37     1    20
 -4.2929634725277527E-01 a       885     0    37     1    21
 -6.2271714420125301E-02 a       886     0    37     1    22
 -2.8847144352312276E-01 a       887     0    37     1    23
  2.7064689435269507E-01 a       888     0    37     1    24
  7.4008406661406151E-02 a       889     0    38     1     1
  1.1291718196268932E+00 a       890     0    38     1     2
  3.6196738878912765E-01 a       891     0    38     1     3
  7.8613195735589791E-01 a       892     0    38     1     4
  1.5643532257234768E-01 a       893     0    38     1     5
 -6.7053911476727357E-01 a       894     0    38     1     6
 -1.2637529074805693E-02 a       895     0    38     1     7
 -1.4154190967255337E-01 a       896     0    38     1     8
  4.5848228604818553E-01 a       897     0    38     1     9
  1.1668764803033109E-01 a       898     0    38     1    10
 -2.6114892243130505E-01 a       899     0    38     1    11
  7.5269014867846457E-02 a       900     0    38     1    12
 -9.0217306923900689E-02 a       901     0    38     1    13
  8.3603055004350213E-01 a       902     0    38     1    14
 -3.4001809776306580E-01 a       903     0    38     1    15
  5.6116340895012240E-01 a       904     0    38     1    16
 -6.8364533402771810E-01 a       905     0    38     1    17
 -1.5074067201811198E-01 a       906     0    38     1    18
  2.2952151061462245E-01 a       907     0    38     1    19
 -4.3136696263670649E-01 a       908     0    38     1    20
 -4.7576945686305133E-01 a       909     0    38     1    21
  3.0871728200369170E-01 a       910     0    38     1    22
  3.4139219552936545E-01 a       911     0    38     1    23
  3.6465352349364838E-01 a       912     0    38     1    24
  1.1249905441170582E+00 a       913     0    39     1     1
  5.6565579609621323E-03 a       914     0    39     1     2
 -1.6854378889711832E+00 a       915     0    39     1     3
 -1.2147899065426084E+00 a       916     0    39     1     4
  7.7069173716086370E-01 a       917     0    39     1     5
 -3.7730215382369592E-01 a       918     0    39     1     6
  6.4092097560501327E-01 a       919     0    39     1     7
 -6.8713866506359333E-01 a       920     0    39     1     8
 -2.5365929937304060E-01 a       921     0    39     1     9
 -3.1728140173218594E-01 a       922     0    39     1    10
 -2.9363034246403819E-01 a       923     0    39     1    11
  3.0651313374055794E-01 a       924     0    39     1    12
  1.0346000927410732E+00 a       925     0    39     1    13
 -6.8059792568693100E-01 a       926     0    39     1    14
 -6.5713171913849711E-01 a       927     0    39     1    15
  3.9398312519074813E-01 a       928     0    39     1    16
 -4.9565098356690640E-01 a       929     0    39     1    17
  3.5720580945682062E-02 a       930     0    39     1    18
  1.5691236345398468E-01 a       931     0    39     1    19
  2.8563880644915901E-01 a       932     0    39     1    20
 -1.3441624781052128E-01 a       933     0    39     1    21
 -1.1609436947979652E+00 a       934     0    39     1    22
  2.7605445030197751E-01 a       935     0    39     1    23
 -8.1350658782949531E-02 a       936     0    39     1    24
 -5.6464384127017775E-01 a       937     0    40     1     1
 -1.3943714526929263E-01 a       938     0    40     1     2
  5.0390859114081954E-01 a       939     0    40     1     3
 -5.1576595087200944E-02 a       940     0    40     1     4
  1.3361670694322228E-01 a       941     0    40     1     5
  1.7322468866411454E-02 a       942     0    40     1     6
 -3.2393058306892160E-02 a       943     0    40     1     7
 -1.3627196034807727E-02 a       944     0    40     1     8
 -2.4202036309686231E-01 a       945     0    40     1     9
  5.7000508253512294E-01 a       946     0    40     1    10
  3.5066988515270327E-02 a       947     0    40     1    11
  1.5472657133180062E-01 a       948     0    40     1    12
 -8.7167084779276732E-02 a       949     0    40     1    13
  2.5814126567641621E-01 a       950     0    40     1    14
  4.1095096290363387E-01 a       951     0    40     1    15
  4.7836740929729005E-01 a       952     0    40     1    16
 -1.7971021168408918E-01 a       953     0    40     1    17
  2.2751668784818244E-01 a       954     0    40     1    18
 -1.2833052061647306E-02 a       955     0    40     1    19
 -2.3906903356346124E-01 a       956     0    40     1    20
 -3.9524662238313896E-01 a       957     0    40     1    21
 -4.1671364522127147E-01 a       958     0    40     1    22
 -1.8498315902016330E-01 a       959     0    40     1    23
 -4.9711563531587072E-01 a       960     0    40     1    24
  1.8332488101056663E-01 a       961     0    41     1     1
  3.9972385077641670E-01 a       962     0    41     1     2
 -5.5649275929354336E-01 a       963     0    41     1     3
 -1.8132130820795661E-01 a       964     0    41     1     4
 -3.3452814915824491E-01 a       965     0    41     1     5
  1.6389365835648589E-01 a       966     0    41     1     6
  7.8696520881299037E-01 a       967     0    41     1     7
  4.7279695749802941E-01 a       968     0    41     1     8
  4.1563983203683985E-02 a       969     0    41     1     9
 -2.9402200344784013E-01 a       970     0    41     1    10
  3.9068542769010250E-01 a       971     0    41     1    11
 -8.0919251471119114E-01 a       972     0    41     1    12
 -3.1149471595867217E-01 a       973     0    41     1    13
 -3.0816038510037813E-01 a       974     0    41     1    14
 -4.0846455917866348E-01 a       975     0    41     1    15
  2.6048791918527586E-01 a       976     0    41     1    16
 -8.8205870662655261E-01 a       977     0    41     1    17
  1.6830656585221282E-01 a       978     0    41     1    18
 -4.2881391416910837E-02 a       979     0    41     1    19
  6.6584839712379940E-01 a       980     0    41     1    20
  9.5568659196617201E-01 a       981     0    41     1    21
 -4.3221924137246104E-01 a       982     0    41     1    22
 -7.1938334222606426E-02 a       983     0    41     1    23
 -2.5694597606741726E-01 a       984     0    41     1    24
 -2.4042476286978615E-01 a       985     0    42     1     1
  9.6967337888231042E-01 a       986     0    42     1     2
  6.4600736339514298E-01 a       987     0    42     1     3
 -1.2437661034332190E+00 a       988     0    42     1     4
 -8.1244511469031144E-01 a       989     0    42     1     5
 -6.1014058261217075E-01 a       990     0    42     1     6
  1.4352227918483880E+00 a       991     0    42     1     7
 -8.9169340387833820E-02 a       992     0    42     1     8
  7.5166000043529579E-01 a       993     0    42     1     9
  1.3650791896569382E-02 a       994     0    42     1    10
 -3.3215428503991956E-01 a       995     0    42     1    11
 -1.4780810015371981E+00 a       996     0    42     1    12
  5.6683393691672557E-01 a       997     0    42     1    13
  1.1715439733894235E-01 a       998     0    42     1    14
 -2.1395352686757832E-01 a       999     0    42     1    15
 -3.9214808650446636E-01 a      1000     0    42     1    16
 -8.1728960795429006E-01 a      1001     0    42     1    17
 -7.8683676551006210E-01 a      1002     0    42     1    18
 -2.8796547057468293E-02 a      1003     0    42     1    19
 -3.3072442712548233E-01 a      1004     0    42     1    20
  1.2312001877209944E+00 a      1005     0    42     1    21
  1.0815799219173921E+00 a      1006     0    42     1    22
  9.5694958655526596E-01 a      1007     0    42     1    23
  1.3802881155306748E-01 a      1008     0    42     1    24
  2.0837676631633417E-01 a      1009     0    43     1     1
 -7.7797852367178266E-01 a      1010     0    43     1     2
  3.0957528340704887E-01 a      1011     0    43     1     3
 -3.6192659973241864E-02 a      1012     0    43     1     4
 -1.5669132741818831E-01 a      1013     0    43     1     5
 -8.3068598044015407E-01 a      1014     0    43     1     6
 -1.5537764262996042E-02 a      1015     0    43     1     7
  4.1800156705435615E-01 a      1016     0    43     1     8
 -7.6337753731383601E-02 a      1017     0    43     1     9
 -3.3184621474378539E-01 a      1018     0    43     1    10
  8.4718631347714193E-02 a      1019     0    43     1    11
  1.9625559098773543E-01 a      1020     0    43     1    12
 -1.6391907627949478E-02 a      1021     0    43     1    13
  1.8325788730855821E-01 a      1022     0    43     1    14
 -4.5869964090162283E-03 a      1023     0    43     1    15
 -2.4290612648845421E-02 a      1024     0    43     1    16
 -1.6812773371937890E-02 a      1025     0    43     1    17
 -1.4130498486377249E-01 a      1026     0    43     1    18
  2.8595325601993599E-01 a      1027     0    43     1    19
  2.3037913295479459E-01 a      1028     0    43     1    20
  8.7041179350793840E-01 a      1029     0    43     1    21
 -5.8604316779156651E-01 a      1030     0    43     1    22
  3.3526620285833530E-01 a      1031     0    43     1    23
  2.3273664315880807E-01 a      1032     0    43     1    24
 -3.8582189995610300E-01 a      1033     0    44     1     1
 -6.4504820131170149E-01 a      1034     0    44     1     2
 -1.0878052109462232E-01 a      1035     0    44     1     3
 -8.1113892671512200E-01 a      1036     0    44     1     4
 -2.8123968013561990E-01 a      1037     0    44     1     5
 -3.3750412464505573E-02 a      1038     0    44     1     6
 -1.7566318064689018E-01 a      1039     0    44     1     7
  5.1319308850114964E-01 a      1040     0    44     1     8
  4.8742646534698181E-01 a      1041     0    44     1     9
 -6.9390399884137410E-01 a      1042     0    44     1    10
  5.1597905140159696E-02 a      1043     0    44     1    11
  5.9668832232233782E-01 a      1044     0    44     1    12
  2.1659679290368383E-01 a      1045     0    44     1    13
 -1.2284297715343335E+00 a      1046     0    44     1    14
 -2.3281042936370758E-01 a      1047     0    44     1    15
 -7.4874077082923896E-01 a      1048     0    44     1    16
 -2.8428106817520526E-01 a      1049     0    44     1    17
 -1.4230946557270169E-01 a      1050     0    44     1    18
  7.5608918119133606E-01 a      1051     0    44     1    19
 -1.5097937543380680E-02 a      1052     0    44     1    20
  3.6444225132573238E-01 a      1053     0    44     1    21
 -2.1866557981510051E-01 a      1054     0    44     1    22
  2.7794091930178472E-01 a      1055     0    44     1    23
 -3.9193035330435771E-01 a      1056     0    44     1    24
 -5.5203913041031816E-01 a      1057     0    45     1     1
  2.1311635037965371E-01 a      1058     0    45     1     2
 -3.4553577939588148E-01 a      1059     0    45     1     3
 -2.4643217352110405E-01 a      1060     0    45     1     4
 -1.7741531784522105E-01 a      1061     0    45     1     5
 -5.9950977752523629E-02 a      1062     0    45     1     6
  6.3709984000441283E-02 a      1063     0    45     1     7
 -1.5377848745280578E-01 a      1064     0    45     1     8
 -3.2261257702179330E-01 a      1065     0    45     1     9
 -1.7682260209016779E-01 a      1066     0    45     1    10
  2.4633716813777060E-02 a      1067     0    45     1    11
 -1.4082791320365784E-01 a      1068     0    45     1    12
  1.4106552950785281E-01 a      1069     0    45     1    13
 -3.0791732035907279E-02 a      1070     0    45     1    14
  3.8171863292106123E-01 a      1071     0    45     1    15
  6.1000638093773529E-01 a      1072     0    45     1    16
 -8.0214448836339403E-01 a      1073     0    45     1    17
 -3.3674619114735987E-01 a      1074     0    45     1    18
  3.6498762272777768E-01 a      1075     0    45     1    19
  1.8243786178080226E-01 a      1076     0    45     1    20
 -3.1507618865277259E-01 a      1077     0    45     1    21
 -5.7166260196606045E-01 a      1078     0    45     1    22
 -7.2345935204360765E-02 a      1079     0    45     1    23
 -2.2477564954356227E-01 a      1080     0    45     1    24
 -3.2275495971495133E-01 a      1081     0    46     1     1
 -1.0856390782842222E+00 a      1082     0    46     1     2
  4.5172577837573941E-01 a      1083     0    46     1     3
  5.6473434419754076E-01 a      1084     0    46     1     4
  5.6438108241417462E-01 a      1085     0    46     1     5
 -5.5002228967136046E-01 a      1086     0    46     1     6
 -6.9372074692942742E-01 a      1087     0    46     1     7
 -4.3929822870039215E-01 a      1088     0    46     1     8
 -1.1853651139145782E+00 a      1089     0    46     1     9
  8.7236066679288582E-01 a      1090     0    46     1    10
 -1.1328405582852641E+00 a      1091     0    46     1    11
  4.1720705745730718E-01 a      1092     0    46     1    12
 -3.0579255540352651E-01 a      1093     0    46     1    13
 -5.9244781124172097E-01 a      1094     0    46     1    14
  4.1973269843012367E-01 a      1095     0    46     1    15
  7.6968623616459642E-01 a      1096     0    46     1    16
  9.8402276286816170E-01 a      1097     0    46     1    17
  9.5864808528577428E-01 a      1098     0    46     1    18
 -4.7763348342342332E-01 a      1099     0    46     1    19
 -7.2829428610850100E-01 a      1100     0    46     1    20
 -1.3189184897145956E+00 a      1101     0    46     1    21
  6.6160347553633780E-01 a      1102     0    46     1    22
 -5.3236883550781704E-02 a      1103     0    46     1    23
  2.3597913598227385E-01 a      1104     0    46     1    24
 -4.6098864296709918E-01 a      1105     0    47     1     1
  5.5130459004000065E-01 a      1106     0    47     1     2
 -5.9972846723211279E-02 a      1107     0    47     1     3
  6.0588478729476525E-01 a      1108     0    47     1     4
 -1.3556423827874751E-02 a      1109     0    47     1     5
 -8.1864768481960393E-02 a      1110     0    47     1     6
  8.7724401621916442E-02 a      1111     0    47     1     7
 -3.6283293757356744E-01 a      1112     0    47     1     8
 -6.0234244630723921E-01 a      1113     0    47     1     9
  4.1972399285459810E-01 a      1114     0    47     1    10
 -1.6426830347771670E-01 a      1115     0    47     1    11
  3.3410116034379522E-01 a      1116     0    47     1    12
 -5.7896150378588807E-01 a      1117     0    47     1    13
 -1.3908236424292986E-01 a      1118     0    47     1    14
  2.1798116148987923E-01 a      1119     0    47     1    15
  2.6285887802286773E-01 a      1120     0    47     1    16
 -4.0877298987163035E-01 a      1121     0    47     1    17
  7.7060176935697666E-01 a      1122     0    47     1    18
  2.1611659271606538E-02 a      1123     0    47     1    19
 -2.1472018814565660E-01 a      1124     0    47     1    20
 -1.0907495291970801E+00 a      1125     0    47     1    21
  4.6338228875101262E-01 a      1126     0    47     1    22
 -3.0842160105215527E-01 a      1127     0    47     1    23
 -8.9228605227626678E-01 a      1128     0    47     1    24
 -4.8719527726720613E-01 a      1129     0    48     1     1
  2.0890907175871673E-01 a      1130     0    48     1     2
  2.1058777202321308E-01 a      1131     0    48     1     3
  1.6491699964039830E-01 a      1132     0    48     1     4
 -1.0933711301850944E+00 a      1133     0    48     1     5
 -1.7616270328355835E-01 a      1134     0    48     1     6
  1.7747348877624325E-01 a      1135     0    48     1     7
  3.1143842216076945E-01 a      1136     0    48     1     8
  4.5408480542110052E-01 a      1137     0    48     1     9
 -1.8040241049829417E-01 a      1138     0    48     1    10
 -4.7800867713946364E-02 a      1139     0    48     1    11
 -1.8534736696426263E-01 a      1140     0    48     1    12
 -5.4772038476706753E-02 a      1141     0    48     1    13
  2.2609016575467064E-01 a      1142     0    48     1    14
  6.2797382343592140E-02 a      1143     0    48     1    15
 -7.1645545305525959E-01 a      1144     0    48     1    16
 -8.8526213767797501E-01 a      1145     0    48     1    17
  3.4627426602616009E-02 a      1146     0    48     1    18
  1.0168515087746832E+00 a      1147     0    48     1    19
 -1.1094636877789696E-01 a      1148     0    48     1    20
 -1.1118302673266025E+00 a      1149     0    48     1    21
 -1.1122886434472593E-01 a      1150     0    48     1    22
  2.2999013778587965E-01 a      1151     0    48     1    23
  5.7461623001387852E-01 a      1152     0    48     1    24
  6.1481181870129598E-01 a      1153     0    49     1     1
  1.1589377557283567E+00 a      1154     0    49     1     2
  1.9661798812310466E-01 a      1155     0    49     1     3
 -4.1736322314498520E-01 a      1156     0    49     1     4
  2.4442083473384288E-01 a      1157     0    49     1     5
 -4.5230443730216729E-01 a      1158     0    49     1     6
  7.0342241032050445E-02 a      1159     0    49     1     7
  4.5913543465262124E-01 a      1160     0    49     1     8
 -4.5176484611280321E-01 a      1161     0    49     1     9
  2.7629254473158574E-02 a      1162     0    49     1    10
  6.8738089033814909E-01 a      1163     0    49     1    11
 -3.5609804565723172E-02 a      1164     0    49     1    12
  1.1432944111273982E+00 a      1165     0    49     1    13
  3.7114038416179346E-01 a      1166     0    49     1    14
  2.9449231507069951E-01 a      1167     0    49     1    15
  1.0759664071781545E+00 a      1168     0    49     1    16
  2.7564760823744272E-01 a      1169     0    49     1    17
  1.5237034415142256E-01 a      1170     0    49     1    18
 -4.7432283874124143E-01 a      1171     0    49     1    19
 -5.9163380272833632E-01 a      1172     0    49     1    20
 -4.6850122200719674E-01 a      1173     0    49     1    21
  6.6140255883433829E-01 a      1174     0    49     1    22
 -4.4339369715387567E-01 a      1175     0    49     1    23
  6.3279632159348342E-01 a      1176     0    49     1    24
  1.0343754549165129E+00 a      1177     0    50     1     1
  5.2507528564359182E-02 a      1178     0    50     1     2
 -2.6341315921565639E-01 a      1179     0    50     1     3
 -1.2267959477547565E+00 a      1180     0    50     1     4
  4.2362117877573068E-02 a      1181     0    50     1     5
  2.9110928510275941E-01 a      1182     0    50     1     6
 -1.0124860247862919E+00 a      1183     0    50     1     7
 -3.2707199047332236E-01 a      1184     0    50     1     8
 -5.0220833310139812E-01 a      1185     0    50     1     9
 -7.7624028667250178E-01 a      1186     0    50     1    10
  2.8905700887526914E-01 a      1187     0    50     1    11
  2.4441151602334391E-01 a      1188     0    50     1    12
  3.2877461200053859E-01 a      1189     0    50     1    13
  4.8640454287634122E-01 a      1190     0    50     1    14
  1.1076147980591750E-01 a      1191     0    50     1    15
 -9.1398101815013191E-02 a      1192     0    50     1    16
 -1.3259847400940158E-01 a      1193     0    50     1    17
 -7.7228972455795930E-01 a      1194     0    50     1    18
  4.9234832584992677E-01 a      1195     0    50     1    19
  2.6481286559773787E-01 a      1196     0    50     1    20
 -4.1215639216576905E-01 a      1197     0    50     1    21
 -5.2778091418068507E-01 a      1198     0    50     1    22
 -2.4380969179423027E-03 a      1199     0    50     1    23
 -1.4073728101586238E+00 a      1200     0    50     1    24
  2.8969030433996612E-01 a      1201     0    51     1     1
 -1.0395393926673488E-01 a      1202     0    51     1     2
  2.9796675342319984E-01 a      1203     0    51     1     3
  1.9826936794573416E-01 a      1204     0    51     1     4
 -1.5100105072161615E-01 a      1205     0    51     1     5
  4.7794404455118944E-01 a      1206     0    51     1     6
 -8.1578133618246285E-02 a      1207     0    51     1     7
  5.9232874080556497E-01 a      1208     0    51     1     8
 -4.3293951406169146E-01 a      1209     0    51     1     9
 -6.2823333930673475E-01 a      1210     0    51     1    10
 -4.3239883313719474E-02 a      1211     0    51     1    11
  4.9105672499725611E-01 a      1212     0    51     1    12
 -4.1383831677499355E-01 a      1213     0    51     1    13
  9.4332284998360022E-02 a      1214     0    51     1    14
  3.7315131907045429E-01 a      1215     0    51     1    15
  3.3706589288734135E-01 a      1216     0    51     1    16
  7.5358187171874258E-01 a      1217     0    51     1    17
 -4.0175127197485422E-01 a      1218     0    51     1    18
  5.2749079388657816E-01 a      1219     0    51     1    19
 -2.8509696457833095E-01 a      1220     0    51     1    20
  4.1849412601428859E-01 a      1221     0    51     1    21
  3.6912665159213565E-01 a      1222     0    51     1    22
  2.2213487443657559E-02 a      1223     0    51     1    23
  3.8668692582666564E-01 a      1224     0    51     1    24
  8.4675621816808466E-01 a      1225     0    52     1     1
 -9.6889597593513010E-02 a      1226     0    52     1     2
 -7.9412271123345912E-01 a      1227     0    52     1     3
  6.3633343164711295E-02 a      1228     0    52     1     4
 -1.6217202114958792E-01 a      1229     0    52     1     5
  2.4087711647998836E-01 a      1230     0    52     1     6
 -3.8861702821248928E-01 a      1231     0    52     1     7
  3.6370957318708480E-01 a      1232     0    52     1     8
  1.0197949295162489E+00 a      1233     0    52     1     9
 -3.5048652398093300E-01 a      1234     0    52     1    10
  7.9067509342882786E-02 a      1235     0    52     1    11
  7.2953870289702361E-01 a      1236     0    52     1    12
 -2.1978416288216787E-01 a      1237     0    52     1    13
 -1.2002307815276243E+00 a      1238     0    52     1    14
 -3.6991467845368747E-01 a      1239     0    52     1    15
 -1.4082347454933453E+00 a      1240     0    52     1    16
  5.8197901973661326E-01 a      1241     0    52     1    17
  6.2171140431561511E-01 a      1242     0    52     1    18
 -2.9339553944300262E-01 a      1243     0    52     1    19
  1.0804352292432760E+00 a      1244     0    52     1    20
  2.8167531960488414E-02 a      1245     0    52     1    21
  6.0294767284610928E-01 a      1246     0    52     1    22
  9.5784556558947087E-01 a      1247     0    52     1    23
  2.1733276468731483E-01 a      1248     0    52     1    24
  9.9239173373302278E-02 a      1249     0    53     1     1
 -8.0576286558160026E-01 a      1250     0    53     1     2
 -1.7454537068013951E-01 a      1251     0    53     1     3
  2.7748259904847777E-01 a      1252     0    53     1     4
  2.4434479549780680E-01 a      1253     0    53     1     5
  6.0365903722133085E-01 a      1254     0    53     1     6
  4.5058529151452742E-01 a      1255     0    53     1     7
 -8.1907851425639389E-02 a      1256     0    53     1     8
 -2.2349191104404623E-01 a      1257     0    53     1     9
  1.1599045583174350E-01 a      1258     0    53     1    10
  3.4779169314613445E-01 a      1259     0    53     1    11
  5.5067295749602274E-01 a      1260     0    53     1    12
 -2.5287105482289757E-02 a      1261     0    53     1    13
 -3.2331000331589976E-02 a      1262     0    53     1    14
  5.7742855419577899E-01 a      1263     0    53     1    15
  1.5177519140536713E-01 a      1264     0    53     1    16
  6.4962241631830664E-01 a      1265     0    53     1    17
  6.3653054731011471E-01 a      1266     0    53     1    18
 -8.8618290321381289E-03 a      1267     0    53     1    19
 -8.6410604853107684E-02 a      1268     0    53     1    20
