################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.6389934195521686E-01 a       926     0    39     1    14
  1.9202882569854385E-01 a       927     0    39     1    15
  2.8647963297149075E-03 a       928     0    39     1    16
  1.5476399210009201E-01 a       929     0    39     1    17
 -5.0364110304124436E-03 a       930     0    39     1    18
 -4.8383766657312283E-02 a       931     0    39     1    19
 -3.4748204687214110E-02 a       932     0    39     1    20
 -1.5927521637844744E-01 a       933     0    39     1    21
 -1.1678818778316015E-02 a       934     0    39     1    22
  2.1876574738915436E-01 a       935     0    39     1    23
  3.1315556664495003E-01 a       936     0    39     1    24
  2.1565469448849361E-01 a       937     0    40     1     1
 -2.1454946683102393E-02 a       938     0    40     1     2
  2.5010907834649615E-01 a       939     0    40     1     3
 -3.1549015184493095E-01 a       940     0    40     1     4
  5.5199940232650305E-02 a       941     0    40     1     5
  3.6789813126559386E-02 a       942     0    40     1     6
 -4.6648519085648738E-03 a       943     0    40     1     7
 -5.0079822371826385E-02 a       944     0    40     1     8
  1.2697114289389392E-02 a       945     0    40     1     9
  1.6647597441283635E-01 a       946     0    40     1    10
  2.0358176189848115E-01 a       947     0    40     1    11
  2.9157376451956557E-01 a       948     0    40     1    12
 -2.3620411687184931E-01 a       949     0    40     1    13
 -5.3465836991436866E-02 a       950     0    40     1    14
  9.0047723976069596E-02 a       951     0    40     1    15
 -5.1896628795720316E-02 a       952     0    40     1    16
  1.7104112551763379E-01 a       953     0    40     1    17
  3.9119122443879356E-01 a       954     0    40     1    18
 -2.0543062578598364E-01 a       955     0    40     1    19
  2.6160208639661675E-01 a       956     0    40     1    20
 -9.0827159618421555E-02 a       957     0    40     1    21
  9.7247792976197484E-02 a       958     0    40     1    22
 -2.8380460149859332E-01 a       959     0    40     1    23
  4.3960517418998668E-03 a       960     0    40     1    24
 -3.0073191080772648E-02 a       961     0    41     1     1
  1.5161749518152190E-01 a       962     0    41     1     2
  1.5652706689190310E-01 a       963     0    41     1     3
  1.4466077910738209E-01 a       964     0    41     1     4
  6.8661078596034507E-03 a       965     0    41     1     5
 -1.8294259911174876E-01 a       966     0    41     1     6
  1.8690824879167992E-01 a       967     0    41     1     7
  1.2393583469190492E-01 a       968     0    41     1     8
 -6.6913206198073363E-03 a       969     0    41     1     9
  3.2762686895677122E-02 a       970     0    41     1    10
 -2.6111018733970015E-01 a       971     0    41     1    11
  8.2080496772956556E-03 a       972     0    41     1    12
  9.6495148594428325E-03 a       973     0    41     1    13
 -8.5040615223102134E-02 a       974     0    41     1    14
  3.7426819142012215E-02 a       975     0    41     1    15
 -5.9063491131139706E-02 a       976     0    41     1    16
 -1.4921664848797226E-02 a       977     0    41     1    17
 -9.2367014083934718E-02 a       978     0    41     1    18
 -3.7166741866110803E-01 a       979     0    41     1    19
 -6.7715003599561115E-03 a       980     0    41     1    20
  1.6996569848561856E-02 a       981     0    41     1    21
  8.6025814544146165E-02 a       982     0    41     1    22
  1.2788020527662569E-01 a       983     0    41     1    23
  3.3811372244330995E-01 a       984     0    41     1    24
 -1.2515381536619298E-02 a       985     0    42     1     1
 -2.3161173033537449E-01 a       986     0    42     1     2
 -1.6416423699286456E-01 a       987     0    42     1     3
  1.2097482301314623E-01 a       988     0    42     1     4
  1.5322787461104170E-02 a       989     0    42     1     5
  3.2088035432614398E-01 a       990     0    42     1     6
  2.3310018446126438E-01 a       991     0    42     1     7
 -9.3996662713504625E-02 a       992     0    42     1     8
 -2.7485295204101187E-02 a       993     0    42     1     9
 -1.9543111108849623E-01 a       994     0    42     1    10
  9.6334063836197095E-04 a       995     0    42     1    11
  8.9598032074445069E-02 a       996     0    42     1    12
 -6.3149646147493133E-02 a       997     0    42     1    13
 -6.5174290768307011E-02 a       998     0    42     1    14
  9.9024414235094865E-02 a       999     0    42     1    15
  2.1938500080442661E-01 a      1000     0    42     1    16
  9.4721527317253001E-02 a      1001     0    42     1    17
 -1.2919712616645307E-01 a      1002     0    42     1    18
  2.4141174635092730E-03 a      1003     0    42     1    19
  1.1512800619763619E-01 a      1004     0    42     1    20
  6.0750521850938863E-02 a      1005     0    42     1    21
 -4.3887765154456814E-03 a      1006     0    42     1    22
  1.0733578736424848E-01 a      1007     0    42     1    23
  7.4693181700284245E-02 a      1008     0    42     1    24
 -1.3595150776978024E-01 a      1009     0    43     1     1
  1.8011371555654590E-02 a      1010     0    43     1     2
 -1.5014306998701174E-01 a      1011     0    43     1     3
 -5.5443967750807857E-02 a      1012     0    43     1     4
 -2.2885017789031979E-02 a      1013     0    43     1     5
 -1.9220411847430459E-02 a      1014     0    43     1     6
 -1.3689166795981250E-01 a      1015     0    43     1     7
 -5.7345034652817629E-02 a      1016     0    43     1     8
 -1.8990095291297215E-01 a      1017     0    43     1     9
  1.1452354554986086E-01 a      1018     0    43     1    10
  2.4175329812693760E-01 a      1019     0    43     1    11
 -3.5097034012368700E-01 a      1020     0    43     1    12
 -1.6117269041245622E-01 a      1021     0    43     1    13
 -8.6548409807354593E-02 a      1022     0    43     1    14
  9.7175533091164362E-02 a      1023     0    43     1    15
  7.5491758404964651E-02 a      1024     0    43     1    16
 -2.3269987338008771E-01 a      1025     0    43     1    17
  3.0423754359104188E-01 a      1026     0    43     1    18
  2.1015565730810451E-01 a      1027     0    43     1    19
 -1.6693919286368340E-02 a      1028     0    43     1    20
 -3.5189530727123178E-02 a      1029     0    43     1    21
  7.6935932971122889E-02 a      1030     0    43     1    22
  9.7032698634903936E-02 a      1031     0    43     1    23
  9.4144994444733815E-02 a      1032     0    43     1    24
  2.4927870430993077E-01 a      1033     0    44     1     1
 -1.3779610401357736E-01 a      1034     0    44     1     2
 -1.2049156098042980E-01 a      1035     0    44     1     3
  9.7490944691883089E-02 a      1036     0    44     1     4
 -1.3175789016111097E-01 a      1037     0    44     1     5
 -7.7226204414685959E-02 a      1038     0    44     1     6
 -8.4015086245715298E-02 a      1039     0    44     1     7
 -1.8656951400297672E-01 a      1040     0    44     1     8
  1.9241303551283326E-01 a      1041     0    44     1     9
  4.1779246368120304E-01 a      1042     0    44     1    10
  8.1366067132008946E-02 a      1043     0    44     1    11
  1.0700046899112725E-01 a      1044     0    44     1    12
  2.8706296643710955E-02 a      1045     0    44     1    13
 -1.3019337562196965E-02 a      1046     0    44     1    14
 -1.0521996619971148E-02 a      1047     0    44     1    15
  5.5112888447507148E-02 a      1048     0    44     1    16
 -4.4544778488539799E-02 a      1049     0    44     1    17
 -9.8603502200039897E-02 a      1050     0    44     1    18
  9.0421668597222143E-03 a      1051     0    44     1    19
 -1.1069345733539017E-01 a      1052     0    44     1    20
 -9.7520113997763960E-02 a      1053     0    44     1    21
  1.0085772924439129E-01 a      1054     0    44     1    22
 -9.8369353026521555E-02 a      1055     0    44     1    23
  1.8494276667072884E-01 a      1056     0    44     1    24
  8.3346196926090063E-03 a      1057     0    45     1     1
 -7.1260494511327058E-02 a      1058     0    45     1     2
 -2.4585243240420457E-01 a      1059     0    45     1     3
 -8.1944970088509608E-02 a      1060     0    45     1     4
 -8.6018084870828640E-02 a      1061     0    45     1     5
 -1.3797374203052562E-01 a      1062     0    45     1     6
 -1.0064018976272639E-01 a      1063     0    45     1     7
 -1.1164599748969858E-01 a      1064     0    45     1     8
  3.5613306830489563E-02 a      1065     0    45     1     9
 -5.8907094675039531E-02 a      1066     0    45     1    10
  9.4649128488045853E-02 a      1067     0    45     1    11
  7.0269378194140669E-02 a      1068     0    45     1    12
 -5.9516006488527708E-02 a      1069     0    45     1    13
 -4.6258146076616838E-02 a      1070     0    45     1    14
 -5.1211716859603414E-02 a      1071     0    45     1    15
 -1.9009110279098113E-01 a      1072     0    45     1    16
  1.6955284757953848E-01 a      1073     0    45     1    17
 -1.5984648384596040E-01 a      1074     0    45     1    18
 -2.5430803671641036E-02 a      1075     0    45     1    19
  2.0704027043236969E-01 a      1076     0    45     1    20
  9.1311393607196156E-03 a      1077     0    45     1    21
  9.0315747842270949E-02 a      1078     0    45     1    22
  5.5405734724389893E-02 a      1079     0    45     1    23
  1.7156590756708950E-01 a      1080     0    45     1    24
 -8.4625921136182152E-04 a      1081     0    46     1     1
 -9.9028164137673527E-02 a      1082     0    46     1     2
 -2.4916259673099278E-01 a      1083     0    46     1     3
 -6.4510825319010562E-02 a      1084     0    46     1     4
  2.4902370160326312E-01 a      1085     0    46     1     5
 -7.8345720920003498E-02 a      1086     0    46     1     6
 -3.5420305507793147E-02 a      1087     0    46     1     7
  1.2936731310840119E-01 a      1088     0    46     1     8
 -3.2576789348612950E-01 a      1089     0    46     1     9
  9.2919381437593609E-02 a      1090     0    46     1    10
  4.6448286665929761E-02 a      1091     0    46     1    11
  2.1564299126870370E-01 a      1092     0    46     1    12
  1.5798202478195611E-01 a      1093     0    46     1    13
 -1.4832648711719698E-01 a      1094     0    46     1    14
 -1.3830403606826764E-02 a      1095     0    46     1    15
  1.4358904076668053E-03 a      1096     0    46     1    16
 -2.5782259469806185E-01 a      1097     0    46     1    17
  4.6324271034572997E-02 a      1098     0    46     1    18
 -2.7046581677528381E-04 a      1099     0    46     1    19
 -5.7540674734160087E-02 a      1100     0    46     1    20
 -2.0875659011625622E-01 a      1101     0    46     1    21
 -7.0751181536711380E-02 a      1102     0    46     1    22
  1.7931189698056148E-02 a      1103     0    46     1    23
  1.1962501683354167E-01 a      1104     0    46     1    24
 -6.9879041223525604E-02 a      1105     0    47     1     1
  1.4105335099760927E-01 a      1106     0    47     1     2
 -1.9762229831016286E-02 a      1107     0    47     1     3
 -1.3075639553945698E-02 a      1108     0    47     1     4
 -2.1872467779619226E-02 a      1109     0    47     1     5
  1.4533130642149425E-01 a      1110     0    47     1     6
  7.5547874527737383E-02 a      1111     0    47     1     7
  3.2531049182471392E-02 a      1112     0    47     1     8
 -1.3902787569887690E-01 a      1113     0    47     1     9
 -9.5167304703287423E-03 a      1114     0    47     1    10
 -7.4753089442611706E-02 a      1115     0    47     1    11
 -1.0158715041510163E-01 a      1116     0    47     1    12
 -1.2022881677303164E-02 a      1117     0    47     1    13
  9.5885633156633475E-03 a      1118     0    47     1    14
 -1.1710489897994265E-01 a      1119     0    47     1    15
 -2.0941119273383359E-02 a      1120     0    47     1    16
  8.1131337704067039E-02 a      1121     0    47     1    17
  1.5520721796537029E-02 a      1122     0    47     1    18
 -9.6235795991365503E-02 a      1123     0    47     1    19
 -6.9332804203251816E-02 a      1124     0    47     1    20
  2.5331989958080520E-01 a      1125     0    47     1    21
  6.4248795713400697E-02 a      1126     0    47     1    22
 -1.2624678132096334E-01 a      1127     0    47     1    23
 -5.9176161220585964E-02 a      1128     0    47     1    24
  9.8053393111714751E-02 a      1129     0    48     1     1
  2.0794271382132629E-01 a      1130     0    48     1     2
 -2.0953933478686934E-01 a      1131     0    48     1     3
 -6.9301775418493430E-02 a      1132     0    48     1     4
  8.1546214169716975E-03 a      1133     0    48     1     5
  3.2234868071119816E-03 a      1134     0    48     1     6
  6.3468616513757015E-02 a      1135     0    48     1     7
 -2.6282407191285793E-02 a      1136     0    48     1     8
 -1.9818718424682411E-01 a      1137     0    48     1     9
  3.6517687619236551E-02 a      1138     0    48     1    10
  5.9235566134071674E-02 a      1139     0    48     1    11
 -1.4227791841541829E-01 a      1140     0    48     1    12
  7.6966413778899775E-02 a      1141     0    48     1    13
 -1.2599297711073912E-01 a      1142     0    48     1    14
  2.3923477731346598E-01 a      1143     0    48     1    15
 -3.5843286798913319E-02 a      1144     0    48     1    16
 -1.2269116406787781E-01 a      1145     0    48     1    17
 -2.6239046909902287E-02 a      1146     0    48     1    18
  2.7775028537706126E-03 a      1147     0    48     1    19
 -8.3271664090898805E-03 a      1148     0    48     1    20
 -2.4683761012716440E-01 a      1149     0    48     1    21
 -5.0057459983958885E-02 a      1150     0    48     1    22
 -1.1205730401525966E-01 a      1151     0    48     1    23
  2.4852640046647709E-02 a      1152     0    48     1    24
 -5.0199389820363545E-02 a      1153     0    49     1     1
 -1.3734789355449428E-01 a      1154     0    49     1     2
 -7.5924716449850452E-02 a      1155     0    49     1     3
 -1.0537247641005464E-01 a      1156     0    49     1     4
 -6.1636416947977564E-02 a      1157     0    49     1     5
  1.2048473416508121E-01 a      1158     0    49     1     6
 -6.4396999137419239E-02 a      1159     0    49     1     7
 -3.0494120683006781E-01 a      1160     0    49     1     8
 -1.0390630097901203E-01 a      1161     0    49     1     9
 -1.4820001752314985E-01 a      1162     0    49     1    10
  2.6271041877615176E-01 a      1163     0    49     1    11
  6.2076243584688030E-02 a      1164     0    49     1    12
  3.3168164484277163E-01 a      1165     0    49     1    13
  1.9008616766521802E-01 a      1166     0    49     1    14
  5.5817802948416430E-03 a      1167     0    49     1    15
  2.6715519868804549E-02 a      1168     0    49     1    16
  6.3638100938369010E-03 a      1169     0    49     1    17
 -4.9575245464590877E-02 a      1170     0    49     1    18
 -1.3516262068436000E-01 a      1171     0    49     1    19
  1.7077389896596382E-01 a      1172     0    49     1    20
 -6.6313507375227315E-02 a      1173     0    49     1    21
 -5.9746612664681509E-02 a      1174     0    49     1    22
  9.9133530968747025E-02 a      1175     0    49     1    23
  6.7168411437497577E-02 a      1176     0    49     1    24
 -3.0276483183870495E-01 a      1177     0    50     1     1
 -2.0600013007010490E-02 a      1178     0    50     1     2
  1.1745221963741945E-01 a      1179     0    50     1     3
 -3.7204993945097867E-02 a      1180     0    50     1     4
 -8.1569800775950857E-02 a      1181     0    50     1     5
  1.3055006590447674E-01 a      1182     0    50     1     6
 -2.8749669010841462E-02 a      1183     0    50     1     7
  8.6986147189916568E-02 a      1184     0    50     1     8
 -9.9830257173758929E-02 a      1185     0    50     1     9
 -9.2010219769096638E-02 a      1186     0    50     1    10
 -1.6540764151063125E-01 a      1187     0    50     1    11
 -1.7955091129450276E-01 a      1188     0    50     1    12
 -1.9817917790332576E-01 a      1189     0    50     1    13
  2.5665086335209704E-02 a      1190     0    50     1    14
 -2.9482320150999464E-01 a      1191     0    50     1    15
  1.5263737322024037E-01 a      1192     0    50     1    16
 -2.9005296206233468E-02 a      1193     0    50     1    17
  2.3692820083847091E-01 a      1194     0    50     1    18
  8.0470996371623769E-03 a      1195     0    50     1    19
 -2.6783729417637137E-01 a      1196     0    50     1    20
 -1.0190355323149185E-01 a      1197     0    50     1    21
 -4.3716542634148557E-02 a      1198     0    50     1    22
  2.9111375602116688E-02 a      1199     0    50     1    23
 -3.0077374747801994E-01 a      1200     0    50     1    24
  6.4775861639067511E-02 a      1201     0    51     1     1
 -1.0143428666545207E-02 a      1202     0    51     1     2
 -5.2530801995119031E-02 a      1203     0    51     1     3
  5.6333679711236956E-03 a      1204     0    51     1     4
 -3.0477556253158088E-02 a      1205     0    51     1     5
 -4.3451129870019652E-02 a      1206     0    51     1     6
 -1.3975909335102121E-01 a      1207     0    51     1     7
  4.3642524134848315E-02 a      1208     0    51     1     8
  1.6750156429367230E-01 a      1209     0    51     1     9
  4.7512451066116356E-03 a      1210     0    51     1    10
  1.0224876671038055E-01 a      1211     0    51     1    11
  3.5441460318473873E-02 a      1212     0    51     1    12
  1.5388128900908171E-01 a      1213     0    51     1    13
  5.7879296732121208E-02 a      1214     0    51     1    14
  3.6348739978662441E-02 a      1215     0    51     1    15
  1.6802514006119337E-01 a      1216     0    51     1    16
 -1.4477221318258596E-01 a      1217     0    51     1    17
  8.6923048952854479E-02 a      1218     0    51     1    18
 -6.5902056280744609E-02 a      1219     0    51     1    19
 -4.9230179614145782E-03 a      1220     0    51     1    20
  1.5214700305152148E-01 a      1221     0    51     1    21
 -2.1329199539547566E-01 a      1222     0    51     1    22
  5.3980688356030253E-02 a      1223     0    51     1    23
  1.4211950143250274E-01 a      1224     0    51     1    24
  1.4300669695016251E-02 a      1225     0    52     1     1
  1.3021693945589272E-01 a      1226     0    52     1     2
  1.7229532164484859E-01 a      1227     0    52     1     3
 -2.3473108299709194E-01 a      1228     0    52     1     4
 -1.4908729458315551E-01 a      1229     0    52     1     5
 -9.8329025971281889E-02 a      1230     0    52     1     6
  2.8077877053393607E-01 a      1231     0    52     1     7
  6.1890259119995440E-02 a      1232     0    52     1     8
 -5.5461917201656413E-02 a      1233     0    52     1     9
  7.5905643143980392E-02 a      1234     0    52     1    10
 -1.3720684070233422E-01 a      1235     0    52     1    11
  1.5668451404332898E-01 a      1236     0    52     1    12
  2.6248520929911068E-01 a      1237     0    52     1    13
  4.5093680275923018E-02 a      1238     0    52     1    14
  7.4651686556752500E-02 a      1239     0    52     1    15
 -1.0584985597035051E-02 a      1240     0    52     1    16
 -6.0846196381986489E-02 a      1241     0    52     1    17
  1.4844434124270292E-01 a      1242     0    52     1    18
  1.0331358434300313E-02 a      1243     0    52     1    19
  6.3188901343827222E-02 a      1244     0    52     1    20
  1.9919702873286563E-01 a      1245     0    52     1    21
 -1.2602336190641442E-01 a      1246     0    52     1    22
 -4.9186582276923414E-02 a      1247     0    52     1    23
 -7.4933610094245026E-02 a      1248     0    52     1    24
 -3.0207508221234464E-01 a      1249     0    53     1     1
 -1.3323650670067264E-01 a      1250     0    53     1     2
  5.3903935233777352E-02 a      1251     0    53     1     3
  2.0727319653612103E-02 a      1252     0    53     1     4
  2.0949094721944092E-01 a      1253     0    53     1     5
 -1.1581642724563063E-01 a      1254     0    53     1     6
  2.5217559019334185E-01 a      1255     0    53     1     7
  2.9583673221095216E-02 a      1256     0    53     1     8
  3.0649680258815420E-01 a      1257     0    53     1     9
  7.2498102639807563E-02 a      1258     0    53     1    10
 -4.4452162410675872E-02 a      1259     0    53     1    11
 -2.3000736585762327E-01 a      1260     0    53     1    12
  1.4137202151943674E-02 a      1261     0    53     1    13
 -2.1863722944754427E-01 a      1262     0    53     1    14
  1.4263891208279159E-01 a      1263     0    53     1    15
  1.3158358438454967E-01 a      1264     0    53     1    16
 -4.1475570215507324E-02 a      1265     0    53     1    17
 -1.3076876759065903E-01 a      1266     0    53     1    18
  9.1973339992835995E-02 a      1267     0    53     1    19
  1.5909004594624765E-01 a      1268     0    53     1    20
 -1.2785196378158406E-01 a      1269     0    53     1    21
 -4.8165899634823539E-02 a      1270     0    53     1    22
  1.0614277845885808E-01 a      1271     0    53     1    23
  3.9260752304753163E-02 a      1272     0    53     1    24
 -1.5139706113917498E-01 a      1273     0    54     1     1
 -1.3113149505193819E-01 a      1274     0    54     1     2
  2.7335042708497215E-01 a      1275     0    54     1     3
 -3.2802372953992542E-01 a      1276     0    54     1     4
 -3.9161099578189151E-01 a      1277     0    54     1     5
 -9.8805229018571888E-02 a      1278     0    54     1     6
 -3.2610975272138208E-02 a      1279     0    54     1     7
  3.1937267007250936E-01 a      1280     0    54     1     8
  1.2406276162185964E-01 a      1281     0    54     1     9
  3.1585826030328173E-01 a      1282     0    54     1    10
 -3.0115022648495926E-01 a      1283     0    54     1    11
  1.0445969089234901E-01 a      1284     0    54     1    12
 -1.2681083788657954E-01 a      1285     0    54     1    13
 -1.4365983678063840E-01 a      1286     0    54     1    14
 -2.1704462735312451E-02 a      1287     0    54     1    15
  2.6618293039733436E-03 a      1288     0    54     1    16
  1.0813621391591478E-01 a      1289     0    54     1    17
  1.9648358820998413E-01 a      1290     0    54     1    18
  3.2451439093569762E-01 a      1291     0    54     1    19
  1.5383394677750034E-01 a      1292     0    54     1    20
 -1.3985825836910085E-01 a      1293     0    54     1    21
 -1.3884531529171959E-01 a      1294     0    54     1    22
  1.3903579012700487E-03 a      1295     0    54     1    23
 -9.5215158438926098E-02 a      1296     0    54     1    24
 -4.1261954366774059E-02 a      1297     0    55     1     1
  1.1911241014526260E-01 a      1298     0    55     1     2
  9.7206781340949330E-02 a      1299     0    55     1     3
  2.1356049221847632E-02 a      1300     0    55     1     4
  2.3316204025918316E-02 a      1301     0    55     1     5
 -1.1364933247225391E-01 a      1302     0    55     1     6
 -2.6954449117183393E-01 a      1303     0    55     1     7
  4.3402316533562735E-03 a      1304     0    55     1     8
  1.9467476542331427E-01 a      1305     0    55     1     9
  5.7290209164966029E-02 a      1306     0    55     1    10
  7.1897286245818634E-02 a      1307     0    55     1    11
  2.1309752647100502E-01 a      1308     0    55     1    12
  1.6536620368044241E-01 a      1309     0    55     1    13
 -9.6571914115168786E-02 a      1310     0    55     1    14
  2.7135108334044065E-02 a      1311     0    55     1    15
 -1.7506705117066583E-03 a      1312     0    55     1    16
  3.2909194040883105E-02 a      1313     0    55     1    17
 -1.5620076212951490E-02 a      1314     0    55     1    18
 -3.7163679061733852E-02 a      1315     0    55     1    19
 -3.3376380816261930E-02 a      1316     0    55     1    20
  1.5342153443663054E-01 a      1317     0    55     1    21
 -4.7216548894557654E-02 a      1318     0    55     1    22
 -1.6380613747614362E-01 a      1319     0    55     1    23
  5.9508211469005597E-02 a      1320     0    55     1    24
  8.4400073789580768E-02 a      1321     0    56     1     1
 -1.7228421518346880E-02 a      1322     0    56     1     2
 -4.7112356397820916E-02 a      1323     0    56     1     3
  5.2765123553108161E-02 a      1324     0    56     1     4
 -1.8103419318286171E-01 a      1325     0    56     1     5
  1.0504562311582390E-01 a      1326     0    56     1     6
  9.5481342471860943E-03 a      1327     0    56     1     7
 -9.2896177909825225E-02 a      1328     0    56     1     8
  1.9227029167553922E-01 a      1329     0    56     1     9
 -2.5023269889376470E-01 a      1330     0    56     1    10
 -1.5173534257475976E-01 a      1331     0    56     1    11
 -6.3904966602880406E-02 a      1332     0    56     1    12
  3.3934341545463498E-01 a      1333     0    56     1    13
 -1.5387098784209799E-01 a      1334     0    56     1    14
 -7.2812182597193464E-02 a      1335     0    56     1    15
  1.7333407880198829E-02 a      1336     0    56     1    16
  1.7182495133044359E-01 a      1337     0    56     1    17
 -5.3911628882180117E-02 a      1338     0    56     1    18
  9.2062502820432657E-02 a      1339     0    56     1    19
 -1.8745472626582085E-01 a      1340     0    56     1    20
  1.8031178526383373E-01 a      1341     0    56     1    21
  5.5036808367724149E-02 a      1342     0    56     1    22
 -1.2419260979817136E-01 a      1343     0    56     1    23
  9.6677257149893031E-02 a      1344     0    56     1    24
  2.2532654889623543E-01 a      1345     0    57     1     1
  1.4860519822647725E-01 a      1346     0    57     1     2
  3.1186616571039775E-02 a      1347     0    57     1     3
  5.9416378801454742E-02 a      1348     0    57     1     4
  1.1328014336578837E-01 a      1349     0    57     1     5
  2.0653993159274093E-02 a      1350     0    57     1     6
 -9.3389754402544545E-02 a      1351     0    57     1     7
 -1.1454663815599429E-01 a      1352     0    57     1     8
  1.8477568384796436E-01 a      1353     0    57     1     9
 -2.8245660510506639E-02 a      1354     0    57     1    10
 -8.6002949288565056E-02 a      1355     0    57     1    11
  4.1079575464694658E-02 a      1356     0    57     1    12
  2.4793321884500452E-01 a      1357     0    57     1    13
  1.4487140124607317E-01 a      1358     0    57     1    14
 -2.1070547186267045E-02 a      1359     0    57     1    15
 -1.0975946025940536E-01 a      1360     0    57     1    16
  7.3644600870009010E-04 a      1361     0    57     1    17
  2.7955570810084578E-02 a      1362     0    57     1    18
  1.9035500044624662E-02 a      1363     0    57     1    19
  5.4214506575068731E-02 a      1364     0    57     1    20
  4.1915420790627461E-02 a      1365     0    57     1    21
 -3.9203932831203499E-02 a      1366     0    57     1    22
  4.5220773982545183E-02 a      1367     0    57     1    23
  4.6974781450244314E-02 a      1368     0    57     1    24
  7.0532812959793981E-02 a      1369     0    58     1     1
 -1.3384887950498761E-01 a      1370     0    58     1     2
  1.5317382118707365E-01 a      1371     0    58     1     3
 -2.4742288421851527E-01 a      1372     0    58     1     4
  3.4799309655376404E-01 a      1373     0    58     1     5
  1.7988070336907086E-01 a      1374     0    58     1     6
  1.1607538740209614E-01 a      1375     0    58     1     7
 -1.3051505039809466E-01 a      1376     0    58     1     8
  1.0608815915774315E-01 a      1377     0    58     1     9
  1.1260600340244412E-01 a      1378     0    58     1    10
  1.3233852740965030E-01 a      1379     0    58     1    11
  1.9718215609249714E-02 a      1380     0    58     1    12
 -1.9108354642115460E-01 a      1381     0    58     1    13
  1.8810469167401398E-02 a      1382     0    58     1    14
  2.5548338866417686E-01 a      1383     0    58     1    15
 -1.7298211209668052E-01 a      1384     0    58     1    16
  8.0408753137190647E-02 a      1385     0    58     1    17
  1.0559215972280363E-01 a      1386     0    58     1    18
  2.8202622303778176E-02 a      1387     0    58     1    19
 -5.8523573507839148E-03 a      1388     0    58     1    20
 -4.7954939623934441E-02 a      1389     0    58     1    21
 -2.7589577499776463E-01 a      1390     0    58     1    22
  1.0516834119019633E-01 a      1391     0    58     1    23
  1.7621903459585617E-01 a      1392     0    58     1    24
  5.5417620681240336E-02 a      1393     0    59     1     1
  6.8585401058096879E-02 a      1394     0    59     1     2
  3.2461248860722144E-02 a      1395     0    59     1     3
  2.1011845455886652E-01 a      1396     0    59     1     4
 -1.1853076731142285E-01 a      1397     0    59     1     5
  2.5531483178653075E-01 a      1398     0    59     1     6
  3.6717643912437516E-02 a      1399     0    59     1     7
 -1.0985922402717360E-01 a      1400     0    59     1     8
 -2.0811321752688705E-03 a      1401     0    59     1     9
 -1.6702190631177197E-01 a      1402     0    59     1    10
 -2.9089511393851247E-01 a      1403     0    59     1    11
 -9.8275504343894524E-02 a      1404     0    59     1    12
 -1.3829698210605651E-01 a      1405     0    59     1    13
  7.4244248523765558E-02 a      1406     0    59     1    14
  6.1859988873734393E-03 a      1407     0    59     1    15
  2.8801909601424008E-01 a      1408     0    59     1    16
  8.0660066398246744E-02 a      1409     0    59     1    17
  6.2004417521590208E-02 a      1410     0    59     1    18
  4.8449265301583076E-02 a      1411     0    59     1    19
 -2.9908292696651140E-01 a      1412     0    59     1    20
  9.5132758912068863E-02 a      1413     0    59     1    21
 -1.7056239228282791E-01 a      1414     0    59     1    22
  2.3344031951638568E-02 a      1415     0    59     1    23
 -1.8339380480859932E-01 a      1416     0    59     1    24
  1.4796689833295570E-01 a      1417     0    60     1     1
  1.3514909494883789E-02 a      1418     0    60     1     2
  1.7386591270038387E-01 a      1419     0    60     1     3
 -4.7722992596813514E-02 a      1420     0    60     1     4
 -4.0047561238173740E-02 a      1421     0    60     1     5
  1.7112883033332615E-01 a      1422     0    60     1     6
 -1.6808436418404840E-01 a      1423     0    60     1     7
 -2.1862349383572854E-02 a      1424     0    60     1     8
 -7.6049743231293113E-02 a      1425     0    60     1     9
  2.4051085811718650E-02 a      1426     0    60     1    10
 -4.9316718950033894E-02 a      1427     0    60     1    11
 -2.0562067007340395E-01 a      1428     0    60     1    12
  4.0841756170171002E-02 a      1429     0    60     1    13
  2.3972264516767877E-01 a      1430     0    60     1    14
 -1.0636911077069904E-01 a      1431     0    60     1    15
 -2.4166756458737171E-01 a      1432     0    60     1    16
  6.8285252300425828E-02 a      1433     0    60     1    17
  2.8095115037485578E-02 a      1434     0    60     1    18
 -1.7451564250758375E-01 a      1435     0    60     1    19
 -1.4618077261898671E-01 a      1436     0    60     1    20
  2.1305560729637679E-01 a      1437     0    60     1    21
  1.9909815865316760E-01 a      1438     0    60     1    22
 -9.1691883842942398E-02 a      1439     0    60     1    23
 -1.2075256330406850E-01 a      1440     0    60     1    24
 -4.6650760739881017E-02 a      1441     0    61     1     1
  3.2571350911034386E-01 a      1442     0    61     1     2
 -2.2276670330253684E-02 a      1443     0    61     1     3
  6.8523722868247622E-02 a      1444     0    61     1     4
  9.9448831650345834E-02 a      1445     0    61     1     5
 -4.7613238257199882E-02 a      1446     0    61     1     6
  1.6902295318634200E-02 a      1447     0    61     1     7
