################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.4582828375963802E-01 a       869     0    37     1     5
  2.0550540990612737E-02 a       870     0    37     1     6
  1.7542169258948984E-01 a       871     0    37     1     7
  3.8470577190969281E-02 a       872     0    37     1     8
 -2.6339181024802993E-01 a       873     0    37     1     9
 -7.5823481774744586E-02 a       874     0    37     1    10
 -1.1401936137124288E-01 a       875     0    37     1    11
 -2.2693635074454589E-02 a       876     0    37     1    12
 -3.2610381004733358E-01 a       877     0    37     1    13
 -3.2699725434432803E-01 a       878     0    37     1    14
  7.1284736615806504E-02 a       879     0    37     1    15
 -1.3355053422489294E-01 a       880     0    37     1    16
 -1.0845898979095762E-01 a       881     0    37     1    17
 -1.2238563415157196E-01 a       882     0    37     1    18
 -6.5987400104337873E-02 a       883     0    37     1    19
  9.0797944416192780E-02 a       884     0    37     1    20
 -5.6799032598031637E-02 a       885     0    37     1    21
 -2.7316047330926485E-03 a       886     0    37     1    22
  1.6117876138551440E-01 a       887     0    37     1    23
 -6.8637623943878179E-02 a       888     0    37     1    24
 -1.1917222079819328E-01 a       889     0    38     1     1
 -3.2374104374643158E-02 a       890     0    38     1     2
 -2.3623910020400427E-01 a       891     0    38     1     3
  4.3814899803442789E-02 a       892     0    38     1     4
 -5.3351478106685279E-02 a       893     0    38     1     5
  2.8321691153220391E-01 a       894     0    38     1     6
 -1.2488723359148780E-01 a       895     0    38     1     7
 -3.2486327435162811E-03 a       896     0    38     1     8
 -3.0688538997902758E-02 a       897     0    38     1     9
  1.3564571841876297E-01 a       898     0    38     1    10
 -1.2735101724297104E-01 a       899     0    38     1    11
 -7.0021604443066821E-02 a       900     0    38     1    12
 -2.7620429583998835E-01 a       901     0    38     1    13
 -3.2922066478854983E-02 a       902     0    38     1    14
  4.4100274289694041E-02 a       903     0    38     1    15
 -1.7151136287357767E-02 a       904     0    38     1    16
 -1.3144020349199448E-02 a       905     0    38     1    17
 -1.1025277532781740E-01 a       906     0    38     1    18
 -3.1835126424547022E-01 a       907     0    38     1    19
 -6.5854386706475615E-02 a       908     0    38     1    20
 -7.5727846712362976E-02 a       909     0    38     1    21
 -2.1839539366109142E-01 a       910     0    38     1    22
  1.1450132131927611E-01 a       911     0    38     1    23
 -1.1028900597030093E-01 a       912     0    38     1    24
 -1.5367308541224900E-01 a       913     0    39     1     1
 -2.8707685617582690E-01 a       914     0    39     1     2
 -8.5520943229218244E-02 a       915     0    39     1     3
  3.1906599493027724E-02 a       916     0    39     1     4
 -8.8411532508783960E-02 a       917     0    39     1     5
  4.0032090299056244E-02 a       918     0    39     1     6
  2.1231757166142062E-01 a       919     0    39     1     7
 -1.8034760425639740E-01 a       920     0    39     1     8
 -2.9989956860180324E-02 a       921     0    39     1     9
 -7.7517710992678276E-02 a       922     0    39     1    10
  1.2330689033169508E-01 a       923     0    39     1    11
 -3.6919648703452226E-02 a       924     0    39     1    12
 -1.6062495964289397E-01 a       925     0    39     1    13
  2.3684447595465291E-01 a       926     0    39     1    14
 -1.3955346762733375E-01 a       927     0    39     1    15
  3.4515951785186925E-02 a       928     0    39     1    16
 -4.6112491855686805E-02 a       929     0    39     1    17
 -9.1678088835368626E-02 a       930     0    39     1    18
 -4.2908694529219922E-02 a       931     0    39     1    19
 -4.1690998407089608E-01 a       932     0    39     1    20
  1.8545485071367498E-01 a       933     0    39     1    21
 -1.4306130355524491E-01 a       934     0    39     1    22
 -6.1997100428696050E-02 a       935     0    39     1    23
  1.9551067756919790E-01 a       936     0    39     1    24
 -3.6524853770961957E-01 a       937     0    40     1     1
 -6.0594804612777983E-02 a       938     0    40     1     2
 -3.9243502925926460E-02 a       939     0    40     1     3
 -1.2646256771394196E-01 a       940     0    40     1     4
  7.6644195600612489E-02 a       941     0    40     1     5
  8.1207592402565587E-02 a       942     0    40     1     6
 -6.3196258334989389E-03 a       943     0    40     1     7
  1.5997683268335972E-01 a       944     0    40     1     8
  1.5594991288425767E-02 a       945     0    40     1     9
 -7.7579401481449373E-02 a       946     0    40     1    10
  2.3701654318949425E-02 a       947     0    40     1    11
 -1.9041068144706286E-02 a       948     0    40     1    12
  1.4142573372502165E-01 a       949     0    40     1    13
  1.7480600244881812E-02 a       950     0    40     1    14
  1.7114497852041100E-01 a       951     0    40     1    15
 -1.2382286714427564E-01 a       952     0    40     1    16
  9.3384796846144105E-02 a       953     0    40     1    17
  4.1616118015360082E-02 a       954     0    40     1    18
  2.6571414080905544E-03 a       955     0    40     1    19
 -1.4495324525748773E-01 a       956     0    40     1    20
 -6.0241913530046862E-02 a       957     0    40     1    21
  2.9092511053192838E-01 a       958     0    40     1    22
 -7.3083065428290503E-02 a       959     0    40     1    23
 -6.6316251388410657E-02 a       960     0    40     1    24
 -2.3546094836291806E-01 a       961     0    41     1     1
 -1.3020732307915278E-01 a       962     0    41     1     2
  2.3173897273114558E-01 a       963     0    41     1     3
 -1.1678082183458146E-02 a       964     0    41     1     4
 -2.1862427273286758E-01 a       965     0    41     1     5
 -2.2417094384429567E-01 a       966     0    41     1     6
  1.2368420104714650E-01 a       967     0    41     1     7
  1.5199304627017193E-01 a       968     0    41     1     8
 -1.2780673846676369E-01 a       969     0    41     1     9
 -1.7033301843609383E-01 a       970     0    41     1    10
 -2.0202206833412717E-01 a       971     0    41     1    11
 -3.2758561651272050E-01 a       972     0    41     1    12
 -1.5512021667565307E-01 a       973     0    41     1    13
 -3.3763695824862633E-01 a       974     0    41     1    14
 -1.0691873300673344E-01 a       975     0    41     1    15
 -1.1124110207590365E-01 a       976     0    41     1    16
  9.1782062830321587E-02 a       977     0    41     1    17
 -1.2971177517540225E-01 a       978     0    41     1    18
  6.6734268297817895E-02 a       979     0    41     1    19
 -2.6760842062990048E-01 a       980     0    41     1    20
 -1.8931294800168780E-01 a       981     0    41     1    21
 -1.6355328560942139E-01 a       982     0    41     1    22
  1.8496873138948863E-01 a       983     0    41     1    23
 -7.9250325556532858E-02 a       984     0    41     1    24
 -2.2154331206782293E-01 a       985     0    42     1     1
 -3.4219649067733787E-01 a       986     0    42     1     2
 -2.3177194176068427E-01 a       987     0    42     1     3
 -1.6695810538987665E-01 a       988     0    42     1     4
 -1.4304976589957380E-01 a       989     0    42     1     5
 -5.4572537017615330E-01 a       990     0    42     1     6
 -8.6582149049105425E-02 a       991     0    42     1     7
 -6.0072700813976990E-02 a       992     0    42     1     8
 -4.2148365367681295E-02 a       993     0    42     1     9
 -3.9251989450099978E-01 a       994     0    42     1    10
  1.4214446711256784E-01 a       995     0    42     1    11
 -4.8774945571079087E-01 a       996     0    42     1    12
  8.6032732290237834E-02 a       997     0    42     1    13
 -1.2516163245503423E-01 a       998     0    42     1    14
 -1.9326654589836917E-01 a       999     0    42     1    15
 -1.5054565175376472E-01 a      1000     0    42     1    16
  2.6955786033291733E-02 a      1001     0    42     1    17
  1.6911584648078540E-01 a      1002     0    42     1    18
  1.1439307631247958E-01 a      1003     0    42     1    19
  7.0631582245269067E-02 a      1004     0    42     1    20
  1.9208283882573389E-02 a      1005     0    42     1    21
  1.8803947990697342E-01 a      1006     0    42     1    22
  7.7330130403710409E-02 a      1007     0    42     1    23
  3.7617440745642350E-01 a      1008     0    42     1    24
  2.8585113822633512E-01 a      1009     0    43     1     1
 -2.4082537639126078E-01 a      1010     0    43     1     2
  2.8703692316001517E-01 a      1011     0    43     1     3
 -1.1733090800074722E-01 a      1012     0    43     1     4
  1.0373803441726806E-01 a      1013     0    43     1     5
  4.7694886238379523E-02 a      1014     0    43     1     6
 -2.0072523034567735E-01 a      1015     0    43     1     7
 -8.5896612133672084E-02 a      1016     0    43     1     8
 -4.5912173776864573E-02 a      1017     0    43     1     9
  2.2013701713182479E-01 a      1018     0    43     1    10
 -1.8657609154323065E-01 a      1019     0    43     1    11
  3.3691074006589378E-01 a      1020     0    43     1    12
 -5.1673168306854943E-02 a      1021     0    43     1    13
 -7.4816999320260077E-02 a      1022     0    43     1    14
  2.8993109711026188E-01 a      1023     0    43     1    15
 -1.5265731089753998E-01 a      1024     0    43     1    16
  2.3968480849612617E-01 a      1025     0    43     1    17
 -2.3910640973578812E-02 a      1026     0    43     1    18
  6.3027894783926383E-02 a      1027     0    43     1    19
 -1.4084194584633331E-01 a      1028     0    43     1    20
 -2.5982485063007155E-02 a      1029     0    43     1    21
  1.4910959325230325E-01 a      1030     0    43     1    22
 -5.5663763517707666E-03 a      1031     0    43     1    23
  8.6620590983593995E-02 a      1032     0    43     1    24
  7.7658157370013251E-03 a      1033     0    44     1     1
  2.7116359790023614E-01 a      1034     0    44     1     2
  2.8542015723147085E-01 a      1035     0    44     1     3
 -2.9318690312941215E-01 a      1036     0    44     1     4
  1.5884771939453746E-01 a      1037     0    44     1     5
  2.0867027626679879E-01 a      1038     0    44     1     6
  7.9632389539894224E-02 a      1039     0    44     1     7
  3.4016377677777099E-02 a      1040     0    44     1     8
 -8.8841208727550372E-03 a      1041     0    44     1     9
  5.1513703340515041E-02 a      1042     0    44     1    10
 -4.6508653372293773E-01 a      1043     0    44     1    11
 -3.5288450101642915E-02 a      1044     0    44     1    12
 -9.2162691223666673E-02 a      1045     0    44     1    13
 -1.6102001542135438E-01 a      1046     0    44     1    14
 -3.6405480386934025E-01 a      1047     0    44     1    15
  1.4064469152017897E-01 a      1048     0    44     1    16
  3.7201033398191724E-01 a      1049     0    44     1    17
  6.0851693726743442E-03 a      1050     0    44     1    18
 -2.3259852055094346E-01 a      1051     0    44     1    19
 -7.2873107756442249E-02 a      1052     0    44     1    20
 -1.2341669161849422E-01 a      1053     0    44     1    21
 -7.5102295869430111E-02 a      1054     0    44     1    22
  1.7686414357220798E-01 a      1055     0    44     1    23
  1.0765560859803185E-01 a      1056     0    44     1    24
  6.6171011314384909E-02 a      1057     0    45     1     1
  1.5820864339685217E-01 a      1058     0    45     1     2
  1.2974852940774864E-01 a      1059     0    45     1     3
  9.1629234396866724E-02 a      1060     0    45     1     4
 -1.1817312923776929E-01 a      1061     0    45     1     5
 -3.2332012043037905E-01 a      1062     0    45     1     6
  4.7674496852252141E-02 a      1063     0    45     1     7
  5.7684793666125236E-02 a      1064     0    45     1     8
  9.5321185700000921E-02 a      1065     0    45     1     9
  2.0595970142403910E-02 a      1066     0    45     1    10
  4.2583250709512424E-02 a      1067     0    45     1    11
  3.1779079870020016E-01 a      1068     0    45     1    12
 -8.9749427977289589E-03 a      1069     0    45     1    13
  4.1140764214565578E-01 a      1070     0    45     1    14
 -4.2704073193601446E-04 a      1071     0    45     1    15
  3.2547796319273542E-01 a      1072     0    45     1    16
 -3.9177655938041414E-03 a      1073     0    45     1    17
 -4.9393058491571835E-03 a      1074     0    45     1    18
 -7.6172926122488424E-02 a      1075     0    45     1    19
  1.3698082015779067E-01 a      1076     0    45     1    20
 -2.8033510904498782E-01 a      1077     0    45     1    21
  4.3280887668193185E-02 a      1078     0    45     1    22
  2.5617809286225701E-02 a      1079     0    45     1    23
  4.2154924294237545E-01 a      1080     0    45     1    24
 -2.9392780735966106E-01 a      1081     0    46     1     1
 -3.5408186712519919E-02 a      1082     0    46     1     2
 -1.2366878835088506E-01 a      1083     0    46     1     3
 -4.3124801027823539E-01 a      1084     0    46     1     4
  9.5618173426470374E-02 a      1085     0    46     1     5
 -5.1552853268988230E-02 a      1086     0    46     1     6
 -6.8482497623613220E-02 a      1087     0    46     1     7
 -1.1341470083355054E-01 a      1088     0    46     1     8
  6.8149463736830074E-01 a      1089     0    46     1     9
 -4.3623411682761376E-02 a      1090     0    46     1    10
 -2.6844631537558472E-01 a      1091     0    46     1    11
  9.9922051721934690E-02 a      1092     0    46     1    12
  4.0888491366662477E-01 a      1093     0    46     1    13
  4.5168996713260456E-01 a      1094     0    46     1    14
 -1.8817266678649522E-01 a      1095     0    46     1    15
 -5.3170800678710536E-02 a      1096     0    46     1    16
 -2.9173897079654088E-01 a      1097     0    46     1    17
 -1.2775931561934689E-01 a      1098     0    46     1    18
  2.1455204789898991E-01 a      1099     0    46     1    19
 -6.8910575337617352E-02 a      1100     0    46     1    20
 -3.1268660313752689E-01 a      1101     0    46     1    21
 -2.0762079839628897E-02 a      1102     0    46     1    22
  1.7967450768562704E-01 a      1103     0    46     1    23
  4.7296584685764037E-01 a      1104     0    46     1    24
 -1.8822946670157048E-01 a      1105     0    47     1     1
  3.1290088860749793E-01 a      1106     0    47     1     2
 -1.4614408651656904E-01 a      1107     0    47     1     3
 -2.0102994442648896E-02 a      1108     0    47     1     4
  2.7537009399692658E-01 a      1109     0    47     1     5
 -1.0406196324686329E-01 a      1110     0    47     1     6
  1.7075563144052400E-01 a      1111     0    47     1     7
 -1.8616759929864146E-01 a      1112     0    47     1     8
 -3.3534911848476073E-01 a      1113     0    47     1     9
  1.3165890714369877E-01 a      1114     0    47     1    10
  1.3379236586024812E-01 a      1115     0    47     1    11
 -7.6904657618264163E-02 a      1116     0    47     1    12
  3.8775829641182757E-02 a      1117     0    47     1    13
 -3.4395394953443365E-01 a      1118     0    47     1    14
 -1.8717218778193415E-01 a      1119     0    47     1    15
 -1.6004545716084054E-01 a      1120     0    47     1    16
 -2.2445507414417951E-01 a      1121     0    47     1    17
  1.9878657055852809E-02 a      1122     0    47     1    18
  1.0018265596571485E-02 a      1123     0    47     1    19
  4.0056168518254075E-02 a      1124     0    47     1    20
 -1.3918157971796613E-01 a      1125     0    47     1    21
 -2.7598166091072646E-01 a      1126     0    47     1    22
  1.6709792723005401E-01 a      1127     0    47     1    23
  2.6530556832493957E-01 a      1128     0    47     1    24
 -1.1654376826619450E-01 a      1129     0    48     1     1
  4.7900792810626452E-01 a      1130     0    48     1     2
 -2.6201288850471555E-01 a      1131     0    48     1     3
  2.9855320299326388E-01 a      1132     0    48     1     4
 -3.4834790408909033E-01 a      1133     0    48     1     5
 -1.7773145672090700E-02 a      1134     0    48     1     6
  2.7708868223031639E-02 a      1135     0    48     1     7
 -1.0435276033078288E-01 a      1136     0    48     1     8
 -2.7541916738297145E-01 a      1137     0    48     1     9
 -1.4051868839254472E-01 a      1138     0    48     1    10
  1.7639947250927310E-02 a      1139     0    48     1    11
 -2.3950398951774163E-01 a      1140     0    48     1    12
 -2.8059540042601749E-01 a      1141     0    48     1    13
 -1.3748319764275987E-01 a      1142     0    48     1    14
  8.7098533458922517E-02 a      1143     0    48     1    15
  1.9610518117643491E-01 a      1144     0    48     1    16
  2.9214990562025978E-01 a      1145     0    48     1    17
  6.5375570512320888E-02 a      1146     0    48     1    18
  5.1464152456148382E-01 a      1147     0    48     1    19
  7.7984573512752009E-02 a      1148     0    48     1    20
 -4.4832631735552192E-01 a      1149     0    48     1    21
  2.2039634654418977E-01 a      1150     0    48     1    22
 -3.1417694226778786E-01 a      1151     0    48     1    23
 -1.4538124026801227E-01 a      1152     0    48     1    24
 -1.6086622373123932E-01 a      1153     0    49     1     1
  1.7582687304991315E-01 a      1154     0    49     1     2
 -2.0045659270892929E-01 a      1155     0    49     1     3
  1.7477399845524966E-01 a      1156     0    49     1     4
  2.1105763283391149E-01 a      1157     0    49     1     5
  1.7456275485584644E-01 a      1158     0    49     1     6
 -1.5987887312918694E-02 a      1159     0    49     1     7
 -1.1617535888649519E-01 a      1160     0    49     1     8
  2.4744576210283156E-02 a      1161     0    49     1     9
 -7.2127474427593694E-03 a      1162     0    49     1    10
  4.1441141763720357E-01 a      1163     0    49     1    11
  2.7792163209911203E-01 a      1164     0    49     1    12
  1.5895775663470782E-01 a      1165     0    49     1    13
 -6.0163286783131609E-01 a      1166     0    49     1    14
  2.2530886147002302E-01 a      1167     0    49     1    15
 -1.6496066840935372E-01 a      1168     0    49     1    16
 -2.7360106229265178E-02 a      1169     0    49     1    17
  1.0764373010958016E-02 a      1170     0    49     1    18
 -3.1297254728695811E-01 a      1171     0    49     1    19
  1.1471875736623329E-03 a      1172     0    49     1    20
 -8.1916070832875595E-02 a      1173     0    49     1    21
  5.7385638553284546E-01 a      1174     0    49     1    22
  2.6994691662420967E-01 a      1175     0    49     1    23
 -3.4774695853947324E-01 a      1176     0    49     1    24
 -1.3836924457634120E-01 a      1177     0    50     1     1
 -3.7969076577272318E-02 a      1178     0    50     1     2
 -2.0054332568304925E-01 a      1179     0    50     1     3
  8.7968729374334143E-02 a      1180     0    50     1     4
  1.7657203706972359E-02 a      1181     0    50     1     5
 -4.6797809197105300E-02 a      1182     0    50     1     6
  8.4874466481640598E-02 a      1183     0    50     1     7
 -1.5481423754688434E-01 a      1184     0    50     1     8
  6.8749188482616005E-02 a      1185     0    50     1     9
  4.4739941257908214E-02 a      1186     0    50     1    10
  1.3481063301128474E-01 a      1187     0    50     1    11
  3.8457348510190961E-02 a      1188     0    50     1    12
  1.1869165431882778E-01 a      1189     0    50     1    13
  1.7605960117572464E-01 a      1190     0    50     1    14
  2.2030865502116306E-01 a      1191     0    50     1    15
  7.4396730896278407E-02 a      1192     0    50     1    16
  3.6930275798691403E-02 a      1193     0    50     1    17
  2.1634731515588368E-01 a      1194     0    50     1    18
  1.2833014712420074E-01 a      1195     0    50     1    19
  1.7120591442799332E-01 a      1196     0    50     1    20
 -7.8955575127831606E-02 a      1197     0    50     1    21
  2.3803004965135238E-01 a      1198     0    50     1    22
  1.5655153148451537E-01 a      1199     0    50     1    23
 -1.0202335392007284E-02 a      1200     0    50     1    24
  2.5724458404731027E-01 a      1201     0    51     1     1
 -9.1369507153791926E-02 a      1202     0    51     1     2
 -8.1149299924833329E-02 a      1203     0    51     1     3
  4.6331615184929051E-02 a      1204     0    51     1     4
 -9.9397747968921604E-02 a      1205     0    51     1     5
  1.2131049838653571E-01 a      1206     0    51     1     6
  6.6932872716644914E-02 a      1207     0    51     1     7
 -4.6417407931350872E-02 a      1208     0    51     1     8
  2.1710346361496155E-01 a      1209     0    51     1     9
  1.2694622908356096E-01 a      1210     0    51     1    10
 -9.1165197613441482E-02 a      1211     0    51     1    11
 -1.3371969981520365E-01 a      1212     0    51     1    12
  1.7504861586442416E-01 a      1213     0    51     1    13
  1.9867811038375238E-01 a      1214     0    51     1    14
 -2.0548074742458144E-01 a      1215     0    51     1    15
  1.1209528308101366E-01 a      1216     0    51     1    16
 -1.2912270146211751E-02 a      1217     0    51     1    17
 -3.0792521396310779E-02 a      1218     0    51     1    18
 -8.5292032470709322E-02 a      1219     0    51     1    19
 -3.8926714587821751E-02 a      1220     0    51     1    20
  2.0574050639466446E-01 a      1221     0    51     1    21
 -1.9432714736288942E-01 a      1222     0    51     1    22
 -1.9231744208177343E-01 a      1223     0    51     1    23
 -2.4669972283021230E-02 a      1224     0    51     1    24
 -1.6094954986065182E-01 a      1225     0    52     1     1
 -1.8538134876896725E-01 a      1226     0    52     1     2
 -2.3434412448871672E-01 a      1227     0    52     1     3
  1.1502732183456346E-01 a      1228     0    52     1     4
  2.9138810448389160E-02 a      1229     0    52     1     5
  8.4852338463656279E-02 a      1230     0    52     1     6
  2.3405738113283214E-01 a      1231     0    52     1     7
  2.7261627145441808E-02 a      1232     0    52     1     8
 -2.7515359286556162E-01 a      1233     0    52     1     9
 -1.0450645139735583E-01 a      1234     0    52     1    10
  1.7778767256508721E-01 a      1235     0    52     1    11
  2.9545502784383990E-02 a      1236     0    52     1    12
 -7.7705152572188477E-02 a      1237     0    52     1    13
 -2.5197208202949004E-02 a      1238     0    52     1    14
 -3.2121524516156089E-02 a      1239     0    52     1    15
 -8.2182627353241430E-02 a      1240     0    52     1    16
 -3.1142528864702645E-01 a      1241     0    52     1    17
 -2.4006296367742344E-01 a      1242     0    52     1    18
 -1.1886597334370994E-01 a      1243     0    52     1    19
  1.2368536569195412E-01 a      1244     0    52     1    20
  2.6039133682889907E-03 a      1245     0    52     1    21
  2.5293055089516009E-01 a      1246     0    52     1    22
  1.0210701779377409E-02 a      1247     0    52     1    23
 -4.7913426721954720E-02 a      1248     0    52     1    24
  2.9956776186115103E-01 a      1249     0    53     1     1
  5.8752195252848964E-02 a      1250     0    53     1     2
  5.0037607126008798E-02 a      1251     0    53     1     3
 -3.5901770404681832E-01 a      1252     0    53     1     4
 -5.2572371976583321E-02 a      1253     0    53     1     5
 -4.7378967206884184E-02 a      1254     0    53     1     6
 -4.6222027574039717E-02 a      1255     0    53     1     7
 -1.5380672990019245E-01 a      1256     0    53     1     8
 -1.9509596478250607E-01 a      1257     0    53     1     9
  3.3520626672803383E-01 a      1258     0    53     1    10
  1.7302985885602087E-01 a      1259     0    53     1    11
  9.9813212252598968E-02 a      1260     0    53     1    12
 -2.1873396787773069E-03 a      1261     0    53     1    13
  2.0190964337607725E-01 a      1262     0    53     1    14
  5.0291701597595072E-02 a      1263     0    53     1    15
 -1.2222805285502007E-01 a      1264     0    53     1    16
  8.2290132264559890E-02 a      1265     0    53     1    17
 -4.9608934093759008E-02 a      1266     0    53     1    18
 -1.0142002356658349E-01 a      1267     0    53     1    19
  1.1829056754429715E-01 a      1268     0    53     1    20
  2.4850345691815909E-01 a      1269     0    53     1    21
 -2.2483780816985927E-01 a      1270     0    53     1    22
 -1.0391549642684299E-01 a      1271     0    53     1    23
  9.5220998516501593E-02 a      1272     0    53     1    24
 -2.8243449687942436E-02 a      1273     0    54     1     1
  1.8192659832931161E-02 a      1274     0    54     1     2
  2.4711719316914826E-01 a      1275     0    54     1     3
  1.6607237661985574E-01 a      1276     0    54     1     4
  3.0727572825553445E-01 a      1277     0    54     1     5
  2.3735844215059224E-01 a      1278     0    54     1     6
  1.2182636513272009E-01 a      1279     0    54     1     7
 -1.5479643694295381E-01 a      1280     0    54     1     8
 -2.2588127125853497E-01 a      1281     0    54     1     9
 -1.1830379997143643E-01 a      1282     0    54     1    10
 -3.4522620546793070E-01 a      1283     0    54     1    11
  5.7526982667748569E-02 a      1284     0    54     1    12
  2.1140882033964548E-01 a      1285     0    54     1    13
  1.1108714330694253E-01 a      1286     0    54     1    14
  2.0580960893862593E-01 a      1287     0    54     1    15
  2.1565646084088855E-01 a      1288     0    54     1    16
  2.0500026529231909E-02 a      1289     0    54     1    17
 -4.7265467024585811E-02 a      1290     0    54     1    18
 -1.7237265269444110E-01 a      1291     0    54     1    19
 -1.7628756918839875E-01 a      1292     0    54     1    20
  8.7514541974850674E-02 a      1293     0    54     1    21
  1.2121555456237039E-01 a      1294     0    54     1    22
  2.1128853000013262E-01 a      1295     0    54     1    23
 -3.1517614042798320E-01 a      1296     0    54     1    24
 -1.1997941424801833E-01 a      1297     0    55     1     1
 -5.4496461636368142E-02 a      1298     0    55     1     2
 -8.4588497825636710E-02 a      1299     0    55     1     3
  3.1120201192569020E-02 a      1300     0    55     1     4
 -6.5400475607402836E-02 a      1301     0    55     1     5
  1.7916714524984545E-01 a      1302     0    55     1     6
  7.8498060180056076E-02 a      1303     0    55     1     7
  5.1733209562405645E-03 a      1304     0    55     1     8
 -1.4061091886150606E-01 a      1305     0    55     1     9
  2.6486382983887547E-03 a      1306     0    55     1    10
 -1.5095107294649235E-01 a      1307     0    55     1    11
 -2.0141331000412005E-01 a      1308     0    55     1    12
  1.4428924402798043E-01 a      1309     0    55     1    13
  1.4204425584839961E-01 a      1310     0    55     1    14
  1.2051154338437882E-01 a      1311     0    55     1    15
  7.0876445074882465E-03 a      1312     0    55     1    16
 -4.4213380735989731E-02 a      1313     0    55     1    17
 -4.1194196574299000E-02 a      1314     0    55     1    18
  4.3585712606947782E-02 a      1315     0    55     1    19
  2.9456749423941464E-01 a      1316     0    55     1    20
 -3.2000593095987316E-02 a      1317     0    55     1    21
 -1.1100441113198337E-01 a      1318     0    55     1    22
  1.4387204623581801E-01 a      1319     0    55     1    23
  1.0178333189144592E-01 a      1320     0    55     1    24
 -1.7736304595215149E-01 a      1321     0    56     1     1
 -2.0024176660438522E-01 a      1322     0    56     1     2
  4.5679974664551037E-02 a      1323     0    56     1     3
 -1.7213965464428306E-02 a      1324     0    56     1     4
 -2.2553559862404765E-01 a      1325     0    56     1     5
  5.9195962382371618E-02 a      1326     0    56     1     6
 -5.5990182779648935E-02 a      1327     0    56     1     7
 -1.1434047734412230E-01 a      1328     0    56     1     8
 -1.9709542160247145E-01 a      1329     0    56     1     9
 -1.0559222806195873E-01 a      1330     0    56     1    10
  1.9023530176526937E-01 a      1331     0    56     1    11
 -9.8436700065758567E-02 a      1332     0    56     1    12
  4.6952819051635439E-02 a      1333     0    56     1    13
  2.0376202528449408E-01 a      1334     0    56     1    14
  9.3583624569292492E-02 a      1335     0    56     1    15
 -8.0929122319234756E-02 a      1336     0    56     1    16
 -1.0037276561207033E-01 a      1337     0    56     1    17
  4.4249128622268524E-01 a      1338     0    56     1    18
 -3.5177538485436678E-02 a      1339     0    56     1    19
 -2.2466009860235305E-02 a      1340     0    56     1    20
  7.9342505899669957E-02 a      1341     0    56     1    21
 -6.9773433045273739E-02 a      1342     0    56     1    22
  1.2612500474736218E-01 a      1343     0    56     1    23
 -1.7093239972413438E-01 a      1344     0    56     1    24
  7.7399573114330419E-02 a      1345     0    57     1     1
 -9.9642524362704488E-02 a      1346     0    57     1     2
 -3.0128004721552759E-01 a      1347     0    57     1     3
 -3.3710708461744993E-01 a      1348     0    57     1     4
  3.4609436656249395E-02 a      1349     0    57     1     5
 -2.8207338965636963E-01 a      1350     0    57     1     6
  7.9170225592106944E-03 a      1351     0    57     1     7
 -1.4672492781600360E-01 a      1352     0    57     1     8
  1.9562318177328539E-01 a      1353     0    57     1     9
 -8.7267583940543111E-02 a      1354     0    57     1    10
 -1.5558938537383232E-01 a      1355     0    57     1    11
  9.2073506224686352E-02 a      1356     0    57     1    12
 -1.9163090423893019E-02 a      1357     0    57     1    13
  1.9828927472641344E-01 a      1358     0    57     1    14
  1.9146301005370059E-01 a      1359     0    57     1    15
 -2.1410444848235910E-01 a      1360     0    57     1    16
 -4.5303928553443513E-02 a      1361     0    57     1    17
 -2.8323455606880335E-02 a      1362     0    57     1    18
 -4.2656248211931425E-01 a      1363     0    57     1    19
 -2.0619623472192475E-01 a      1364     0    57     1    20
 -7.5066302481325911E-02 a      1365     0    57     1    21
 -4.9067144421183741E-02 a      1366     0    57     1    22
 -1.9607788319162692E-01 a      1367     0    57     1    23
 -2.3632585964558708E-03 a      1368     0    57     1    24
 -2.6626084642623754E-01 a      1369     0    58     1     1
  3.2646474714248391E-02 a      1370     0    58     1     2
  9.9733229665690926E-02 a      1371     0    58     1     3
  1.5156970574654313E-01 a      1372     0    58     1     4
  1.9112418303327768E-02 a      1373     0    58     1     5
 -3.0462099733668185E-01 a      1374     0    58     1     6
  2.9503151153206786E-01 a      1375     0    58     1     7
 -1.2957863940428818E-05 a      1376     0    58     1     8
 -4.1667360671251333E-02 a      1377     0    58     1     9
 -2.4365873100245433E-01 a      1378     0    58     1    10
 -6.5728601209121079E-02 a      1379     0    58     1    11
  3.7817010031974774E-01 a      1380     0    58     1    12
 -1.1007348828721047E-01 a      1381     0    58     1    13
  1.7388172365945612E-01 a      1382     0    58     1    14
 -1.2612080450469437E-01 a      1383     0    58     1    15
  8.6388378497502027E-02 a      1384     0    58     1    16
  4.7939169716671400E-02 a      1385     0    58     1    17
 -4.6381762556518102E-02 a      1386     0    58     1    18
  4.7890739623373119E-02 a      1387     0    58     1    19
 -1.9258759303493192E-01 a      1388     0    58     1    20
  2.3614073356220078E-01 a      1389     0    58     1    21
  9.0316825660580885E-03 a      1390     0    58     1    22
 -3.9939806388214649E-01 a      1391     0    58     1    23
