################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.7986355645746231E-02 a      1373     0    58     1     5
  8.2082007923033773E-02 a      1374     0    58     1     6
 -2.9200210073002237E-02 a      1375     0    58     1     7
 -2.7459376813297225E-02 a      1376     0    58     1     8
  1.1310291079167914E-01 a      1377     0    58     1     9
 -2.0164519398754588E-01 a      1378     0    58     1    10
  4.2353396274598644E-02 a      1379     0    58     1    11
 -7.6878582331351100E-02 a      1380     0    58     1    12
 -1.1883953827777535E-01 a      1381     0    58     1    13
 -8.0501863486566405E-02 a      1382     0    58     1    14
  8.3778881674304737E-02 a      1383     0    58     1    15
  1.2615918942709976E-02 a      1384     0    58     1    16
  6.0946540384942183E-02 a      1385     0    58     1    17
 -2.3294595859567405E-02 a      1386     0    58     1    18
  5.4166472500600579E-03 a      1387     0    58     1    19
 -1.1919952499360378E-01 a      1388     0    58     1    20
 -1.3752682944588657E-01 a      1389     0    58     1    21
  2.3462664425441385E-02 a      1390     0    58     1    22
 -6.6810810466136433E-02 a      1391     0    58     1    23
 -9.1230317349678663E-03 a      1392     0    58     1    24
 -1.5560875384713100E-02 a      1393     0    59     1     1
 -7.3166432070508131E-02 a      1394     0    59     1     2
 -1.9668372400986414E-03 a      1395     0    59     1     3
  5.0938397119279855E-03 a      1396     0    59     1     4
 -1.0493007937691529E-01 a      1397     0    59     1     5
  7.8155724052832110E-02 a      1398     0    59     1     6
 -2.7592099203842899E-02 a      1399     0    59     1     7
  7.6837968480840874E-02 a      1400     0    59     1     8
 -2.3273795818034900E-02 a      1401     0    59     1     9
  8.1235769735945859E-02 a      1402     0    59     1    10
 -5.3614198690996914E-02 a      1403     0    59     1    11
 -8.6144484327587909E-02 a      1404     0    59     1    12
  3.4997692523432523E-02 a      1405     0    59     1    13
 -5.7268291498018256E-03 a      1406     0    59     1    14
  4.9456269489472328E-02 a      1407     0    59     1    15
  3.7953381232997689E-03 a      1408     0    59     1    16
 -5.6928522448412448E-02 a      1409     0    59     1    17
 -2.6173370537508813E-02 a      1410     0    59     1    18
  9.4174261741810913E-02 a      1411     0    59     1    19
 -7.0020281895981862E-02 a      1412     0    59     1    20
  9.8129565763317619E-02 a      1413     0    59     1    21
  4.3527863909399257E-02 a      1414     0    59     1    22
 -9.5247394013281819E-02 a      1415     0    59     1    23
 -1.5202147441070110E-01 a      1416     0    59     1    24
 -6.4595894496606396E-02 a      1417     0    60     1     1
  1.1126720027857612E-01 a      1418     0    60     1     2
  3.2895049409801293E-02 a      1419     0    60     1     3
 -1.0722057857648723E-01 a      1420     0    60     1     4
  4.1804377925415075E-02 a      1421     0    60     1     5
 -1.1371496269995157E-01 a      1422     0    60     1     6
  1.1183648630467909E-01 a      1423     0    60     1     7
  1.0867727912074322E-01 a      1424     0    60     1     8
  4.1534104619652373E-02 a      1425     0    60     1     9
  2.8114929116302603E-02 a      1426     0    60     1    10
  1.4177153985744137E-01 a      1427     0    60     1    11
  1.3985111310692719E-01 a      1428     0    60     1    12
 -1.0642888301463363E-01 a      1429     0    60     1    13
 -1.0530405685341285E-01 a      1430     0    60     1    14
 -1.1708325407695674E-01 a      1431     0    60     1    15
 -2.7682745407469796E-02 a      1432     0    60     1    16
 -3.5886570593756370E-02 a      1433     0    60     1    17
 -1.8283537374535216E-01 a      1434     0    60     1    18
 -1.0641523826450238E-02 a      1435     0    60     1    19
  1.7503330647961049E-01 a      1436     0    60     1    20
  7.0922258156497386E-02 a      1437     0    60     1    21
  1.3112929412652957E-01 a      1438     0    60     1    22
 -1.0288956458929838E-01 a      1439     0    60     1    23
  8.9328249996005790E-02 a      1440     0    60     1    24
 -3.3678373812513158E-02 a      1441     0    61     1     1
 -6.5963472960157407E-02 a      1442     0    61     1     2
 -1.8078191375865322E-03 a      1443     0    61     1     3
 -1.4268033330354130E-01 a      1444     0    61     1     4
  6.7619857399558322E-02 a      1445     0    61     1     5
  3.7207705462696430E-02 a      1446     0    61     1     6
 -2.1756070360058860E-01 a      1447     0    61     1     7
  1.3925791265121751E-01 a      1448     0    61     1     8
  8.2827120524006495E-02 a      1449     0    61     1     9
 -1.7073039487780536E-02 a      1450     0    61     1    10
 -6.5002776307903756E-02 a      1451     0    61     1    11
  9.1515735897261946E-02 a      1452     0    61     1    12
  1.5595240252045334E-02 a      1453     0    61     1    13
  5.8156885872322511E-02 a      1454     0    61     1    14
  4.9929811555431955E-02 a      1455     0    61     1    15
 -7.6432096916557335E-02 a      1456     0    61     1    16
  8.0470053098552929E-02 a      1457     0    61     1    17
  1.1937924235545735E-02 a      1458     0    61     1    18
 -1.3202998658204662E-01 a      1459     0    61     1    19
 -2.4189698840591106E-01 a      1460     0    61     1    20
  9.6613720057262792E-02 a      1461     0    61     1    21
  1.1664946631560685E-01 a      1462     0    61     1    22
 -4.1860931643624373E-02 a      1463     0    61     1    23
  5.8502052431342474E-02 a      1464     0    61     1    24
  6.4906198615954161E-02 a      1465     0    62     1     1
 -7.7691402903444784E-02 a      1466     0    62     1     2
 -7.5546039027200432E-02 a      1467     0    62     1     3
 -2.3739700516250802E-02 a      1468     0    62     1     4
  5.8644693997634258E-02 a      1469     0    62     1     5
 -3.0790208616992824E-02 a      1470     0    62     1     6
 -3.4607323292335200E-02 a      1471     0    62     1     7
  1.2536509225538846E-02 a      1472     0    62     1     8
 -1.3126526371545047E-01 a      1473     0    62     1     9
  2.1852391583559172E-01 a      1474     0    62     1    10
  7.7656162114599109E-02 a      1475     0    62     1    11
 -1.9803231928581896E-02 a      1476     0    62     1    12
  1.2924014945173331E-02 a      1477     0    62     1    13
 -1.1913461089774009E-01 a      1478     0    62     1    14
 -9.9553651755024619E-02 a      1479     0    62     1    15
 -6.0366559554297747E-02 a      1480     0    62     1    16
  7.1941407231791252E-02 a      1481     0    62     1    17
  2.3136223865636053E-02 a      1482     0    62     1    18
  2.8820655807020135E-02 a      1483     0    62     1    19
 -8.5638363163520234E-02 a      1484     0    62     1    20
 -8.4649142122530663E-02 a      1485     0    62     1    21
  9.3835092823355795E-02 a      1486     0    62     1    22
  1.2538131515933904E-01 a      1487     0    62     1    23
  5.9518535425637860E-04 a      1488     0    62     1    24
 -7.8165649165507611E-02 a      1489     0    63     1     1
 -7.2323338730366699E-02 a      1490     0    63     1     2
 -1.4230294463815063E-01 a      1491     0    63     1     3
  4.9302197561067442E-02 a      1492     0    63     1     4
 -2.5925882481742130E-01 a      1493     0    63     1     5
 -2.0043581439297187E-01 a      1494     0    63     1     6
  3.3092416000127786E-02 a      1495     0    63     1     7
 -1.2915829749675556E-01 a      1496     0    63     1     8
 -1.6367941268022992E-01 a      1497     0    63     1     9
  7.3833857738320977E-02 a      1498     0    63     1    10
  4.9919328265924857E-02 a      1499     0    63     1    11
 -2.1596826660745503E-02 a      1500     0    63     1    12
  1.7245463604170782E-02 a      1501     0    63     1    13
 -2.0150742448917527E-02 a      1502     0    63     1    14
 -3.6202085546599795E-02 a      1503     0    63     1    15
  6.7470136310248036E-02 a      1504     0    63     1    16
  5.9188821510854916E-02 a      1505     0    63     1    17
 -1.6466364849454454E-01 a      1506     0    63     1    18
 -3.7282960082813989E-02 a      1507     0    63     1    19
  9.6075333387263956E-04 a      1508     0    63     1    20
  9.3913611479739020E-02 a      1509     0    63     1    21
  1.6302867941453883E-01 a      1510     0    63     1    22
  4.8063152232469847E-02 a      1511     0    63     1    23
 -5.5346436328898761E-02 a      1512     0    63     1    24
 -1.7957110727375716E-01 a      1513     0    64     1     1
 -1.3519220837866046E-02 a      1514     0    64     1     2
  1.3208926715602809E-01 a      1515     0    64     1     3
  1.9292329064258746E-03 a      1516     0    64     1     4
 -9.0866618513040804E-03 a      1517     0    64     1     5
 -4.3837542218916441E-02 a      1518     0    64     1     6
 -1.5858160276881462E-02 a      1519     0    64     1     7
 -4.4637703597128604E-02 a      1520     0    64     1     8
 -6.5850944620244461E-03 a      1521     0    64     1     9
  5.4547513272027330E-02 a      1522     0    64     1    10
  5.8323916290675619E-02 a      1523     0    64     1    11
  3.0898836672649050E-02 a      1524     0    64     1    12
  5.4434970089794144E-02 a      1525     0    64     1    13
 -8.7637863487875292E-03 a      1526     0    64     1    14
 -1.2989369587070245E-02 a      1527     0    64     1    15
  1.6543756090684394E-02 a      1528     0    64     1    16
 -1.2158427328533439E-01 a      1529     0    64     1    17
 -3.6241705862469775E-02 a      1530     0    64     1    18
  8.8856774570730865E-02 a      1531     0    64     1    19
  1.5725824182544354E-02 a      1532     0    64     1    20
 -1.8620069462225711E-01 a      1533     0    64     1    21
  5.5634039493919013E-02 a      1534     0    64     1    22
  2.2977371517065484E-01 a      1535     0    64     1    23
  4.9215680266080204E-02 a      1536     0    64     1    24
  1.7534112067867969E-02 a      1537     0    65     1     1
  1.2393242701664606E-01 a      1538     0    65     1     2
 -8.8112406204856150E-02 a      1539     0    65     1     3
  1.0880168367383694E-01 a      1540     0    65     1     4
 -2.9459081808584460E-03 a      1541     0    65     1     5
 -4.8450345741704259E-02 a      1542     0    65     1     6
 -3.4603027710694283E-02 a      1543     0    65     1     7
  4.7882165588155820E-02 a      1544     0    65     1     8
  1.3547143881002147E-01 a      1545     0    65     1     9
  1.9120302248385387E-02 a      1546     0    65     1    10
  2.7137921664314862E-02 a      1547     0    65     1    11
  1.1915237463967716E-01 a      1548     0    65     1    12
 -6.5152487397431222E-02 a      1549     0    65     1    13
  1.0797625781862547E-01 a      1550     0    65     1    14
 -2.0888971255678276E-01 a      1551     0    65     1    15
 -8.4303265957651821E-02 a      1552     0    65     1    16
  7.1056050224391168E-02 a      1553     0    65     1    17
  1.1692308222505774E-02 a      1554     0    65     1    18
  9.0866281699829812E-02 a      1555     0    65     1    19
 -1.2016753681716225E-02 a      1556     0    65     1    20
 -2.1386127642717030E-02 a      1557     0    65     1    21
  1.0770866126636093E-01 a      1558     0    65     1    22
 -3.3516451991374263E-02 a      1559     0    65     1    23
 -3.3398034076641487E-05 a      1560     0    65     1    24
  1.4758384814181305E-02 a      1561     0    66     1     1
  7.4738478201126696E-02 a      1562     0    66     1     2
  1.8708410631453293E-01 a      1563     0    66     1     3
 -7.3414938441015909E-03 a      1564     0    66     1     4
 -6.4604941081910809E-03 a      1565     0    66     1     5
  4.9529073182151225E-02 a      1566     0    66     1     6
 -8.1853219228232729E-02 a      1567     0    66     1     7
  7.5555987097033830E-02 a      1568     0    66     1     8
 -2.6048173369043050E-02 a      1569     0    66     1     9
 -6.7541378291463509E-03 a      1570     0    66     1    10
 -1.1354138492062635E-01 a      1571     0    66     1    11
 -8.0282333299866060E-02 a      1572     0    66     1    12
 -9.0228825329051160E-02 a      1573     0    66     1    13
 -1.1913340932900726E-01 a      1574     0    66     1    14
  6.5985020407800299E-02 a      1575     0    66     1    15
 -2.0687749570062330E-01 a      1576     0    66     1    16
 -1.6748999296161526E-02 a      1577     0    66     1    17
 -1.2636654918113299E-01 a      1578     0    66     1    18
  2.1774114630191349E-01 a      1579     0    66     1    19
  1.2336454043191701E-01 a      1580     0    66     1    20
  6.3384205398871879E-02 a      1581     0    66     1    21
 -8.3074002315877471E-02 a      1582     0    66     1    22
 -1.3272647906059518E-01 a      1583     0    66     1    23
  9.2776834280951084E-02 a      1584     0    66     1    24
 -4.1683482956222401E-02 a      1585     0    67     1     1
  1.1616791153109317E-01 a      1586     0    67     1     2
 -1.6366423677400706E-02 a      1587     0    67     1     3
  1.5642782963033830E-01 a      1588     0    67     1     4
  1.1548912610985548E-02 a      1589     0    67     1     5
 -6.5791662461098202E-02 a      1590     0    67     1     6
 -1.2316759572946590E-01 a      1591     0    67     1     7
 -2.9058468439496103E-02 a      1592     0    67     1     8
 -1.0586511926060141E-01 a      1593     0    67     1     9
 -1.9805308176075298E-01 a      1594     0    67     1    10
  7.3748509643575544E-02 a      1595     0    67     1    11
  7.3126999790485911E-02 a      1596     0    67     1    12
  8.1955881798228297E-02 a      1597     0    67     1    13
  9.4365507171101475E-03 a      1598     0    67     1    14
  2.6939091261409105E-02 a      1599     0    67     1    15
  3.0351112063145783E-02 a      1600     0    67     1    16
 -1.1873188424394945E-01 a      1601     0    67     1    17
 -2.1580553067041991E-01 a      1602     0    67     1    18
 -9.4831614954452845E-02 a      1603     0    67     1    19
 -5.0075863696097629E-02 a      1604     0    67     1    20
 -1.2670860175460280E-01 a      1605     0    67     1    21
 -2.8655601395387458E-02 a      1606     0    67     1    22
 -7.9405066054390974E-02 a      1607     0    67     1    23
 -2.0431779904043768E-01 a      1608     0    67     1    24
  1.3137766760074571E-01 a      1609     0    68     1     1
  8.6883192751471244E-02 a      1610     0    68     1     2
  9.3696764822099668E-02 a      1611     0    68     1     3
 -5.3984803069696309E-02 a      1612     0    68     1     4
 -1.4002682966281640E-01 a      1613     0    68     1     5
  1.0524514756819821E-02 a      1614     0    68     1     6
  5.4722895416328396E-02 a      1615     0    68     1     7
  7.0975531675483261E-02 a      1616     0    68     1     8
  3.6485246949603985E-02 a      1617     0    68     1     9
 -1.5386764714718245E-02 a      1618     0    68     1    10
 -1.1728675362671540E-01 a      1619     0    68     1    11
  9.9047197901792922E-02 a      1620     0    68     1    12
  5.7289374027413159E-02 a      1621     0    68     1    13
 -1.0408357598382537E-01 a      1622     0    68     1    14
  7.2801359229204970E-02 a      1623     0    68     1    15
  3.3000071072308276E-02 a      1624     0    68     1    16
  1.0291731214435343E-01 a      1625     0    68     1    17
  1.0629760018732684E-01 a      1626     0    68     1    18
  2.7890055606697047E-02 a      1627     0    68     1    19
 -5.0905874701736464E-02 a      1628     0    68     1    20
 -5.4010463309974145E-02 a      1629     0    68     1    21
  7.6924065939470640E-02 a      1630     0    68     1    22
  2.6056937952296348E-02 a      1631     0    68     1    23
  8.8820492383627853E-02 a      1632     0    68     1    24
  9.2866505548473616E-02 a      1633     0    69     1     1
 -8.8882120785457777E-02 a      1634     0    69     1     2
  2.2050632404245166E-01 a      1635     0    69     1     3
 -1.0834868268570395E-01 a      1636     0    69     1     4
  1.7176221869961200E-01 a      1637     0    69     1     5
  1.9515663027902534E-02 a      1638     0    69     1     6
  2.2039080895191198E-02 a      1639     0    69     1     7
 -6.3318176646676647E-02 a      1640     0    69     1     8
  1.1625632825097376E-01 a      1641     0    69     1     9
 -6.1116638949270212E-02 a      1642     0    69     1    10
 -1.5813155239624455E-01 a      1643     0    69     1    11
  2.1140029237367547E-02 a      1644     0    69     1    12
  4.1387294196135235E-03 a      1645     0    69     1    13
  1.7928184869817787E-01 a      1646     0    69     1    14
  4.4732236602571675E-02 a      1647     0    69     1    15
 -2.0641328800606071E-01 a      1648     0    69     1    16
 -3.5343251534093903E-03 a      1649     0    69     1    17
 -1.2683526202755066E-01 a      1650     0    69     1    18
 -3.5633436532337089E-02 a      1651     0    69     1    19
  1.6422234247579637E-01 a      1652     0    69     1    20
  8.0786169912791417E-02 a      1653     0    69     1    21
 -1.6440084776449332E-01 a      1654     0    69     1    22
  4.4012108953958289E-02 a      1655     0    69     1    23
  1.6759473829724478E-01 a      1656     0    69     1    24
  1.6991087778061859E-01 a      1657     0    70     1     1
 -8.0488771516343566E-02 a      1658     0    70     1     2
 -1.2278699065159850E-02 a      1659     0    70     1     3
 -2.2433721493294506E-02 a      1660     0    70     1     4
  1.9198688818515458E-01 a      1661     0    70     1     5
 -1.2998592841024243E-03 a      1662     0    70     1     6
 -1.9169255305999028E-02 a      1663     0    70     1     7
 -1.1312302161125468E-01 a      1664     0    70     1     8
  1.8962627485840611E-01 a      1665     0    70     1     9
 -4.2643406503904309E-02 a      1666     0    70     1    10
 -1.3919085132949480E-01 a      1667     0    70     1    11
  1.7007096811184019E-01 a      1668     0    70     1    12
  9.3992663175005250E-02 a      1669     0    70     1    13
  1.1646818353260503E-01 a      1670     0    70     1    14
 -1.7506356674256593E-01 a      1671     0    70     1    15
 -5.5319744176586770E-02 a      1672     0    70     1    16
 -6.9982050401451848E-02 a      1673     0    70     1    17
 -1.2116827204097628E-02 a      1674     0    70     1    18
 -8.3377946245791451E-02 a      1675     0    70     1    19
 -2.6617638254683735E-03 a      1676     0    70     1    20
  2.9641200008218873E-04 a      1677     0    70     1    21
  6.7639959578832662E-02 a      1678     0    70     1    22
  7.9278229873494435E-02 a      1679     0    70     1    23
 -5.7658410885420917E-02 a      1680     0    70     1    24
  1.6196146867348386E-02 a      1681     0    71     1     1
  1.4367518576711255E-01 a      1682     0    71     1     2
 -5.5953482681070289E-02 a      1683     0    71     1     3
  4.0679902826081478E-02 a      1684     0    71     1     4
  3.4749910078459782E-02 a      1685     0    71     1     5
  6.0054569182279964E-02 a      1686     0    71     1     6
 -3.9152142842283411E-02 a      1687     0    71     1     7
  8.0281844659458493E-02 a      1688     0    71     1     8
 -1.2195872017631035E-01 a      1689     0    71     1     9
 -2.8921952121481211E-02 a      1690     0    71     1    10
 -2.7885976437193323E-02 a      1691     0    71     1    11
  1.6410753977548834E-02 a      1692     0    71     1    12
  2.3061977071799872E-01 a      1693     0    71     1    13
 -2.7616859997743763E-02 a      1694     0    71     1    14
 -2.8355432574175377E-01 a      1695     0    71     1    15
 -6.9546055102400514E-02 a      1696     0    71     1    16
 -3.3568911985305143E-02 a      1697     0    71     1    17
 -1.0123257871698939E-01 a      1698     0    71     1    18
 -8.4654382524554012E-02 a      1699     0    71     1    19
 -8.9569266454000929E-02 a      1700     0    71     1    20
  9.6086447959525589E-02 a      1701     0    71     1    21
  7.6354639571959732E-02 a      1702     0    71     1    22
  8.8754123345240656E-03 a      1703     0    71     1    23
  1.1066499639016363E-01 a      1704     0    71     1    24
 -4.4490485315808521E-02 a      1705     0    72     1     1
  6.7270539367221410E-02 a      1706     0    72     1     2
  1.0369516502175354E-01 a      1707     0    72     1     3
 -9.0967965707952458E-02 a      1708     0    72     1     4
  1.5297399716595056E-01 a      1709     0    72     1     5
 -7.6629539189823945E-02 a      1710     0    72     1     6
 -4.0621809551577371E-03 a      1711     0    72     1     7
 -2.8830147262096956E-02 a      1712     0    72     1     8
  1.8260910380184822E-01 a      1713     0    72     1     9
  8.9644633124557338E-03 a      1714     0    72     1    10
 -2.2053396390112574E-02 a      1715     0    72     1    11
  3.2865610525434671E-02 a      1716     0    72     1    12
  4.0486600588097887E-02 a      1717     0    72     1    13
  5.7838239432372818E-02 a      1718     0    72     1    14
  1.3067348415545654E-01 a      1719     0    72     1    15
  1.0054648410422269E-01 a      1720     0    72     1    16
  1.3775307088703411E-02 a      1721     0    72     1    17
  1.3242266505156139E-01 a      1722     0    72     1    18
  5.5218471708480224E-02 a      1723     0    72     1    19
  1.0274556305570964E-01 a      1724     0    72     1    20
  1.0400231860538219E-01 a      1725     0    72     1    21
 -1.5995771908619510E-01 a      1726     0    72     1    22
 -1.2791326872957590E-01 a      1727     0    72     1    23
 -5.3171739055778232E-02 a      1728     0    72     1    24
  1.5377221461579532E-01 a      1729     0    73     1     1
 -8.8174089775841583E-02 a      1730     0    73     1     2
 -1.1696954091477399E-01 a      1731     0    73     1     3
  3.7137395628668882E-04 a      1732     0    73     1     4
  1.6625051796931647E-01 a      1733     0    73     1     5
 -1.9762849948678513E-02 a      1734     0    73     1     6
 -1.2400198233898549E-01 a      1735     0    73     1     7
 -1.1091688149919197E-01 a      1736     0    73     1     8
 -2.7794246171497028E-04 a      1737     0    73     1     9
 -1.3563666875718891E-01 a      1738     0    73     1    10
 -6.1549241954175417E-02 a      1739     0    73     1    11
  5.8767920177397452E-02 a      1740     0    73     1    12
  5.9578284712890124E-02 a      1741     0    73     1    13
 -5.2192680019298769E-02 a      1742     0    73     1    14
 -1.2549701746221598E-02 a      1743     0    73     1    15
 -1.5500589986648552E-01 a      1744     0    73     1    16
 -7.6497624412526485E-02 a      1745     0    73     1    17
 -6.0195216033487320E-02 a      1746     0    73     1    18
 -1.2401524525200672E-01 a      1747     0    73     1    19
  2.9249652546957126E-02 a      1748     0    73     1    20
 -8.4873542844775066E-02 a      1749     0    73     1    21
  1.9333793075829993E-02 a      1750     0    73     1    22
 -6.1557402936007179E-02 a      1751     0    73     1    23
 -1.8538044853527860E-02 a      1752     0    73     1    24
 -1.6914006594404998E-01 a      1753     0    74     1     1
  2.1080642920818812E-01 a      1754     0    74     1     2
  9.4883843981975627E-04 a      1755     0    74     1     3
 -2.8478599051121725E-02 a      1756     0    74     1     4
  6.3347349042151752E-02 a      1757     0    74     1     5
  2.9179831560683128E-01 a      1758     0    74     1     6
  3.8654366045075002E-02 a      1759     0    74     1     7
  8.0292733279470410E-02 a      1760     0    74     1     8
 -1.2255596073287939E-01 a      1761     0    74     1     9
  4.0537428362618026E-02 a      1762     0    74     1    10
  1.2482350334257383E-01 a      1763     0    74     1    11
 -1.9153418989408238E-03 a      1764     0    74     1    12
  7.6383759768455226E-02 a      1765     0    74     1    13
 -4.4126848078683223E-02 a      1766     0    74     1    14
 -2.1720160022176912E-02 a      1767     0    74     1    15
  2.8083452547787119E-01 a      1768     0    74     1    16
  2.4653961262941764E-02 a      1769     0    74     1    17
  4.5124087521600194E-02 a      1770     0    74     1    18
 -6.8921859911705713E-02 a      1771     0    74     1    19
  3.8920176559940423E-03 a      1772     0    74     1    20
 -2.2878084507917745E-01 a      1773     0    74     1    21
  2.5982730286109235E-01 a      1774     0    74     1    22
 -1.3141575375159012E-01 a      1775     0    74     1    23
 -1.2154164527066075E-01 a      1776     0    74     1    24
  8.8191735640258895E-02 a      1777     0    75     1     1
 -1.6969491241561890E-01 a      1778     0    75     1     2
  7.5804758245112142E-03 a      1779     0    75     1     3
 -3.0251540629756140E-02 a      1780     0    75     1     4
 -7.2937398811757342E-02 a      1781     0    75     1     5
 -7.7584258305409964E-02 a      1782     0    75     1     6
 -2.2971194955921329E-02 a      1783     0    75     1     7
  1.1820978026175157E-01 a      1784     0    75     1     8
 -2.4754093445832204E-01 a      1785     0    75     1     9
 -6.2116976197987700E-02 a      1786     0    75     1    10
  2.1000367751117746E-01 a      1787     0    75     1    11
 -1.0368199320360133E-01 a      1788     0    75     1    12
  9.5520685564979876E-02 a      1789     0    75     1    13
  1.1895179154714339E-01 a      1790     0    75     1    14
 -1.3101791359304382E-01 a      1791     0    75     1    15
  6.0598383414233251E-02 a      1792     0    75     1    16
 -1.6758276779622333E-01 a      1793     0    75     1    17
  1.5028921228249981E-01 a      1794     0    75     1    18
  2.9649978236203283E-02 a      1795     0    75     1    19
 -1.4942653550451276E-01 a      1796     0    75     1    20
  1.9729401485995533E-02 a      1797     0    75     1    21
 -1.3230164790650223E-01 a      1798     0    75     1    22
  1.2042038128292085E-01 a      1799     0    75     1    23
  7.5998112723096719E-03 a      1800     0    75     1    24
 -1.2410426268064094E-01 a      1801     0    76     1     1
 -4.1069267129366621E-02 a      1802     0    76     1     2
  1.2317982683736199E-01 a      1803     0    76     1     3
  3.4235998917420629E-02 a      1804     0    76     1     4
  9.7443392416624433E-02 a      1805     0    76     1     5
 -7.3943701297026196E-02 a      1806     0    76     1     6
  3.1610641717716437E-02 a      1807     0    76     1     7
  3.8145790604253688E-02 a      1808     0    76     1     8
  7.7642971257885662E-02 a      1809     0    76     1     9
 -3.2332343889245468E-03 a      1810     0    76     1    10
  1.4608482035421250E-01 a      1811     0    76     1    11
  1.0154484769974786E-01 a      1812     0    76     1    12
 -3.2028024799240336E-02 a      1813     0    76     1    13
  7.0255376882310625E-03 a      1814     0    76     1    14
  1.9786686848325663E-01 a      1815     0    76     1    15
  8.4143491313747820E-02 a      1816     0    76     1    16
 -8.0065052985567875E-02 a      1817     0    76     1    17
 -1.5000383270014270E-01 a      1818     0    76     1    18
 -3.5872095498445528E-02 a      1819     0    76     1    19
 -3.8950741843976743E-03 a      1820     0    76     1    20
 -3.2036594096744638E-03 a      1821     0    76     1    21
 -1.6928919668857240E-01 a      1822     0    76     1    22
  1.5825869839398690E-01 a      1823     0    76     1    23
 -1.3893512833378638E-01 a      1824     0    76     1    24
  8.0764564754488982E-02 a      1825     0    77     1     1
 -8.7841274868312891E-02 a      1826     0    77     1     2
 -1.2702044120104350E-01 a      1827     0    77     1     3
 -2.5004824400558890E-02 a      1828     0    77     1     4
  1.4497538076988517E-02 a      1829     0    77     1     5
 -3.2366211624482236E-02 a      1830     0    77     1     6
  4.7476374894632627E-02 a      1831     0    77     1     7
 -8.1677840607202651E-02 a      1832     0    77     1     8
 -5.3891304274881258E-02 a      1833     0    77     1     9
  1.7873434408922644E-03 a      1834     0    77     1    10
  1.2526420964938279E-02 a      1835     0    77     1    11
  6.4231385453465753E-02 a      1836     0    77     1    12
 -1.8083321790413061E-02 a      1837     0    77     1    13
  9.4228406848388124E-02 a      1838     0    77     1    14
  3.5182829128369272E-02 a      1839     0    77     1    15
 -3.3483845903217527E-02 a      1840     0    77     1    16
  9.5693171107827338E-02 a      1841     0    77     1    17
 -1.4417302326704109E-01 a      1842     0    77     1    18
  8.5176650701137113E-02 a      1843     0    77     1    19
 -1.3276269015026801E-01 a      1844     0    77     1    20
 -1.7466254637841634E-02 a      1845     0    77     1    21
 -5.1026503510998793E-02 a      1846     0    77     1    22
 -6.7741758475489385E-03 a      1847     0    77     1    23
  7.4768286546173415E-02 a      1848     0    77     1    24
  1.4590718543136208E-01 a      1849     0    78     1     1
  8.1472328555114978E-02 a      1850     0    78     1     2
 -7.1925119360675027E-02 a      1851     0    78     1     3
  1.1061082853922224E-01 a      1852     0    78     1     4
 -3.7924218552762724E-03 a      1853     0    78     1     5
 -4.5089623499135804E-02 a      1854     0    78     1     6
  1.5997549764128943E-01 a      1855     0    78     1     7
  3.8673345776093229E-02 a      1856     0    78     1     8
  1.2030221797194940E-01 a      1857     0    78     1     9
  1.1923113564177532E-01 a      1858     0    78     1    10
  5.2961220704635881E-02 a      1859     0    78     1    11
  4.8838437180173978E-02 a      1860     0    78     1    12
 -1.9530378460997179E-02 a      1861     0    78     1    13
  3.3985372258155039E-02 a      1862     0    78     1    14
  1.2361067470756330E-01 a      1863     0    78     1    15
 -6.3942007513805257E-02 a      1864     0    78     1    16
  1.6756869349871296E-02 a      1865     0    78     1    17
  5.2701674501609001E-02 a      1866     0    78     1    18
  1.4369776668239506E-02 a      1867     0    78     1    19
 -1.0754418464136276E-01 a      1868     0    78     1    20
  1.2587380046195107E-01 a      1869     0    78     1    21
  8.7896845218401656E-03 a      1870     0    78     1    22
 -1.1460040464731182E-01 a      1871     0    78     1    23
  1.7056787408333460E-01 a      1872     0    78     1    24
 -2.4046521882159253E-02 a      1873     0    79     1     1
 -1.1860933491723914E-01 a      1874     0    79     1     2
 -3.4590536184684433E-02 a      1875     0    79     1     3
 -5.3044023597724026E-02 a      1876     0    79     1     4
  6.4686181984231789E-02 a      1877     0    79     1     5
  1.3122749105445383E-01 a      1878     0    79     1     6
 -6.5690977235125084E-02 a      1879     0    79     1     7
 -1.6217115176049957E-01 a      1880     0    79     1     8
 -2.2053464896916691E-01 a      1881     0    79     1     9
  1.6892009734472246E-01 a      1882     0    79     1    10
  5.5542046002870923E-02 a      1883     0    79     1    11
 -4.2364285464143780E-02 a      1884     0    79     1    12
  4.2979272121602484E-02 a      1885     0    79     1    13
 -9.3278949957107359E-03 a      1886     0    79     1    14
 -8.8360204530907080E-02 a      1887     0    79     1    15
  1.5166175529405382E-01 a      1888     0    79     1    16
  8.5186522590652139E-02 a      1889     0    79     1    17
  1.4956332986729099E-02 a      1890     0    79     1    18
  2.1066072035521320E-02 a      1891     0    79     1    19
