################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.1229168866115051E-02 a      1385     0    58     1    17
 -4.3693973018459906E-03 a      1386     0    58     1    18
 -7.2782230316173618E-02 a      1387     0    58     1    19
 -1.1407548099741512E-01 a      1388     0    58     1    20
 -9.0907683500523348E-02 a      1389     0    58     1    21
 -5.3930574359659290E-02 a      1390     0    58     1    22
 -3.2762403889159387E-02 a      1391     0    58     1    23
  5.8744037924835506E-02 a      1392     0    58     1    24
  1.4677478698444529E-01 a      1393     0    59     1     1
  7.5290882648444607E-02 a      1394     0    59     1     2
 -5.5527855112348428E-03 a      1395     0    59     1     3
  5.3471793927646220E-02 a      1396     0    59     1     4
 -8.4289912785450477E-02 a      1397     0    59     1     5
  1.3222585138314757E-01 a      1398     0    59     1     6
  8.3303365559593889E-02 a      1399     0    59     1     7
 -4.4719054949755518E-03 a      1400     0    59     1     8
  1.9247871279432846E-01 a      1401     0    59     1     9
 -3.1475856995670418E-02 a      1402     0    59     1    10
  1.2649261775076822E-02 a      1403     0    59     1    11
  7.6767774283253237E-02 a      1404     0    59     1    12
  8.1034765910645137E-02 a      1405     0    59     1    13
  5.3190214360621942E-02 a      1406     0    59     1    14
 -1.0879118336206246E-01 a      1407     0    59     1    15
 -5.8308991828425707E-02 a      1408     0    59     1    16
 -1.3350050682937176E-01 a      1409     0    59     1    17
  2.0440312345010116E-02 a      1410     0    59     1    18
  5.8041531225435594E-02 a      1411     0    59     1    19
  3.0850336898978464E-02 a      1412     0    59     1    20
 -9.6924065273801804E-02 a      1413     0    59     1    21
  8.4840582580588894E-02 a      1414     0    59     1    22
  2.4677564345088367E-02 a      1415     0    59     1    23
 -6.2806997450815055E-02 a      1416     0    59     1    24
 -5.2232866460733156E-02 a      1417     0    60     1     1
  1.2445485722488905E-01 a      1418     0    60     1     2
 -7.9310888469885044E-02 a      1419     0    60     1     3
 -4.5016898206171552E-02 a      1420     0    60     1     4
  1.0514522639265293E-01 a      1421     0    60     1     5
 -3.7245148517033699E-02 a      1422     0    60     1     6
 -4.8224372662503213E-02 a      1423     0    60     1     7
  6.9136877321739690E-02 a      1424     0    60     1     8
 -1.1363443420031683E-01 a      1425     0    60     1     9
  5.5108207895224602E-02 a      1426     0    60     1    10
 -7.0751669197735734E-02 a      1427     0    60     1    11
  4.9224225135412206E-02 a      1428     0    60     1    12
 -9.7791004131326492E-02 a      1429     0    60     1    13
 -1.5764525647147816E-02 a      1430     0    60     1    14
  8.0176759770413483E-02 a      1431     0    60     1    15
  6.1397515199092763E-02 a      1432     0    60     1    16
  1.1332905002360530E-01 a      1433     0    60     1    17
 -5.5776687029674137E-02 a      1434     0    60     1    18
  3.1783604881180892E-02 a      1435     0    60     1    19
  1.9736522712681714E-01 a      1436     0    60     1    20
  1.2363012535754113E-03 a      1437     0    60     1    21
  1.1139262765531591E-01 a      1438     0    60     1    22
 -1.5328444993001183E-02 a      1439     0    60     1    23
 -8.4766673086441188E-02 a      1440     0    60     1    24
  7.0597695807918748E-02 a      1441     0    61     1     1
  5.0720835634689918E-02 a      1442     0    61     1     2
 -2.8722463544787641E-01 a      1443     0    61     1     3
 -9.8805609840297196E-02 a      1444     0    61     1     4
  9.7672097110282630E-02 a      1445     0    61     1     5
  7.1841219276771381E-02 a      1446     0    61     1     6
  3.7908415701735039E-02 a      1447     0    61     1     7
 -4.3136498069928343E-02 a      1448     0    61     1     8
 -1.3892315576445179E-02 a      1449     0    61     1     9
  1.0110134177723286E-01 a      1450     0    61     1    10
 -8.2665630221887249E-02 a      1451     0    61     1    11
 -6.7939960274674277E-02 a      1452     0    61     1    12
 -2.6889180248729754E-02 a      1453     0    61     1    13
  2.4438002051736695E-02 a      1454     0    61     1    14
  8.3206797538167981E-02 a      1455     0    61     1    15
 -4.3561047320377085E-02 a      1456     0    61     1    16
  1.7419582190346458E-01 a      1457     0    61     1    17
 -4.6598346063553356E-02 a      1458     0    61     1    18
 -1.0893148280930286E-01 a      1459     0    61     1    19
  3.1775305262272624E-01 a      1460     0    61     1    20
  7.5894725388780879E-03 a      1461     0    61     1    21
  2.8207852708041420E-01 a      1462     0    61     1    22
 -6.5125970335997999E-02 a      1463     0    61     1    23
 -6.4197800988884154E-02 a      1464     0    61     1    24
  1.1959653535717654E-01 a      1465     0    62     1     1
 -7.5655146838870105E-02 a      1466     0    62     1     2
 -2.4783036524625303E-02 a      1467     0    62     1     3
 -1.5764785712564619E-01 a      1468     0    62     1     4
 -9.3440294348673125E-02 a      1469     0    62     1     5
 -1.3415966617724825E-01 a      1470     0    62     1     6
  1.2953977692713525E-01 a      1471     0    62     1     7
 -1.2531586372872563E-01 a      1472     0    62     1     8
  6.0535401923505643E-02 a      1473     0    62     1     9
 -5.1527007114662515E-02 a      1474     0    62     1    10
  6.7904300053424668E-02 a      1475     0    62     1    11
 -4.8291396745555215E-02 a      1476     0    62     1    12
 -6.7247965811028126E-02 a      1477     0    62     1    13
 -6.9741430247818412E-02 a      1478     0    62     1    14
 -8.3296595380789720E-02 a      1479     0    62     1    15
 -7.8248413908379222E-02 a      1480     0    62     1    16
 -2.1749476172186952E-02 a      1481     0    62     1    17
 -1.2825078938848686E-01 a      1482     0    62     1    18
  6.4574855144348779E-04 a      1483     0    62     1    19
 -1.6032644653239923E-02 a      1484     0    62     1    20
  9.3733841376269805E-02 a      1485     0    62     1    21
  2.1802708880070749E-02 a      1486     0    62     1    22
  8.0698686973575424E-03 a      1487     0    62     1    23
 -1.2483718395796427E-01 a      1488     0    62     1    24
 -4.6288974414281620E-02 a      1489     0    63     1     1
  6.6985291892680557E-02 a      1490     0    63     1     2
  7.7842718655652440E-02 a      1491     0    63     1     3
  1.1157172925142909E-01 a      1492     0    63     1     4
  1.6783109959217141E-01 a      1493     0    63     1     5
 -4.3556491967749161E-02 a      1494     0    63     1     6
 -5.3044225577492173E-02 a      1495     0    63     1     7
  1.5025808334209148E-01 a      1496     0    63     1     8
  1.5554695122800016E-01 a      1497     0    63     1     9
  8.5088871664424082E-02 a      1498     0    63     1    10
 -1.6941867539485311E-01 a      1499     0    63     1    11
 -2.0213880047719071E-01 a      1500     0    63     1    12
 -1.3789516905579011E-01 a      1501     0    63     1    13
 -4.4418169468735995E-02 a      1502     0    63     1    14
  6.9706636893531418E-02 a      1503     0    63     1    15
  1.9368340963553757E-01 a      1504     0    63     1    16
 -8.7637664602215420E-02 a      1505     0    63     1    17
  1.1766662526099336E-01 a      1506     0    63     1    18
  1.3573302373701676E-01 a      1507     0    63     1    19
 -5.1066833308235166E-02 a      1508     0    63     1    20
 -1.1674288807408865E-01 a      1509     0    63     1    21
  1.2820160738558628E-01 a      1510     0    63     1    22
 -4.9358191098330881E-03 a      1511     0    63     1    23
  6.1517998271868837E-02 a      1512     0    63     1    24
  1.1002796115892681E-02 a      1513     0    64     1     1
 -5.2985414213305437E-02 a      1514     0    64     1     2
 -1.0843750283020522E-01 a      1515     0    64     1     3
  3.9827868169335999E-02 a      1516     0    64     1     4
 -8.4297786470623401E-02 a      1517     0    64     1     5
  2.8720867591133341E-02 a      1518     0    64     1     6
 -1.0368143045451658E-01 a      1519     0    64     1     7
 -6.0370072367508958E-02 a      1520     0    64     1     8
  4.2474902247715739E-02 a      1521     0    64     1     9
 -7.8473792351875737E-02 a      1522     0    64     1    10
  6.9579762266322384E-02 a      1523     0    64     1    11
 -9.1060439157973252E-02 a      1524     0    64     1    12
  2.3257917081942325E-01 a      1525     0    64     1    13
 -1.2228292893848462E-01 a      1526     0    64     1    14
  1.0918861106223200E-01 a      1527     0    64     1    15
 -1.5216764903042346E-01 a      1528     0    64     1    16
  9.5682179987404928E-02 a      1529     0    64     1    17
 -8.1094705381591900E-02 a      1530     0    64     1    18
  1.7127834075724727E-02 a      1531     0    64     1    19
 -1.0968918156101759E-01 a      1532     0    64     1    20
  8.0837713265949351E-02 a      1533     0    64     1    21
  3.3593054931392204E-02 a      1534     0    64     1    22
 -2.9202059750012312E-02 a      1535     0    64     1    23
 -1.2914345278364395E-01 a      1536     0    64     1    24
  6.2258653497403761E-02 a      1537     0    65     1     1
  2.9451373415028955E-02 a      1538     0    65     1     2
 -4.4231224390432367E-02 a      1539     0    65     1     3
  1.3390528441538330E-01 a      1540     0    65     1     4
 -8.8496233208368247E-02 a      1541     0    65     1     5
  3.5483161328161247E-02 a      1542     0    65     1     6
 -1.2277465330778113E-01 a      1543     0    65     1     7
 -3.8399934185876644E-02 a      1544     0    65     1     8
 -1.1653133426219816E-02 a      1545     0    65     1     9
  2.3592374585686051E-02 a      1546     0    65     1    10
  7.4872563953072277E-02 a      1547     0    65     1    11
  7.7679289228920340E-02 a      1548     0    65     1    12
  1.0459773035605165E-01 a      1549     0    65     1    13
  1.2557919056789985E-01 a      1550     0    65     1    14
 -2.6259791348504060E-02 a      1551     0    65     1    15
  9.6881938771291684E-02 a      1552     0    65     1    16
  1.4973776051062943E-03 a      1553     0    65     1    17
  1.3285766047531500E-01 a      1554     0    65     1    18
  5.3596470113787431E-02 a      1555     0    65     1    19
 -4.4896056096230166E-02 a      1556     0    65     1    20
 -5.7565674323988833E-02 a      1557     0    65     1    21
  1.2268411981116069E-01 a      1558     0    65     1    22
  1.1314115375330050E-01 a      1559     0    65     1    23
 -1.6655674695231444E-02 a      1560     0    65     1    24
  4.4995656008618060E-02 a      1561     0    66     1     1
  1.2364379468614495E-01 a      1562     0    66     1     2
 -1.7849516564604118E-01 a      1563     0    66     1     3
  7.7880416319579234E-03 a      1564     0    66     1     4
 -8.6667143827648202E-02 a      1565     0    66     1     5
 -8.6187592137056471E-02 a      1566     0    66     1     6
 -1.7912210189120199E-03 a      1567     0    66     1     7
 -2.0114476666062120E-01 a      1568     0    66     1     8
  2.1758808377017443E-02 a      1569     0    66     1     9
 -3.3174807712845998E-02 a      1570     0    66     1    10
 -1.4586585163231089E-01 a      1571     0    66     1    11
  7.9949601526341577E-02 a      1572     0    66     1    12
 -5.7256060773915561E-03 a      1573     0    66     1    13
  8.5154541527424826E-02 a      1574     0    66     1    14
 -1.4418375292882440E-01 a      1575     0    66     1    15
  2.1532157344662464E-01 a      1576     0    66     1    16
 -6.8952624606800531E-02 a      1577     0    66     1    17
 -3.1339667564153385E-02 a      1578     0    66     1    18
 -6.3879275527875853E-02 a      1579     0    66     1    19
 -2.6272469688197558E-02 a      1580     0    66     1    20
  1.1939524587110827E-01 a      1581     0    66     1    21
 -5.0270917334507552E-02 a      1582     0    66     1    22
  5.9401865904918263E-02 a      1583     0    66     1    23
  1.0219371051471833E-01 a      1584     0    66     1    24
 -2.0080191409062951E-02 a      1585     0    67     1     1
 -1.0859945780890784E-02 a      1586     0    67     1     2
  7.6426882527892329E-02 a      1587     0    67     1     3
 -1.7780003200828090E-01 a      1588     0    67     1     4
 -7.0583827412322206E-02 a      1589     0    67     1     5
 -8.0575091380062372E-02 a      1590     0    67     1     6
 -1.9759894003495182E-01 a      1591     0    67     1     7
 -2.0933283395427382E-02 a      1592     0    67     1     8
 -8.1672028334273783E-02 a      1593     0    67     1     9
  7.4859354854135515E-02 a      1594     0    67     1    10
 -1.0539877928790120E-01 a      1595     0    67     1    11
  1.1227293982906232E-01 a      1596     0    67     1    12
  1.7336358088799603E-02 a      1597     0    67     1    13
  1.2039617976312293E-01 a      1598     0    67     1    14
 -9.8805599835817701E-02 a      1599     0    67     1    15
 -2.2609199334516127E-02 a      1600     0    67     1    16
 -3.8774961017161644E-02 a      1601     0    67     1    17
 -1.8873205860667278E-01 a      1602     0    67     1    18
  7.4038608816916957E-02 a      1603     0    67     1    19
  2.1825682614707798E-01 a      1604     0    67     1    20
  4.8101713608836742E-02 a      1605     0    67     1    21
  6.7362826318482089E-02 a      1606     0    67     1    22
  4.0175065652909646E-02 a      1607     0    67     1    23
 -4.9829353176444977E-02 a      1608     0    67     1    24
 -1.8334864373835819E-01 a      1609     0    68     1     1
  5.3513079967442694E-02 a      1610     0    68     1     2
 -1.6643114930004618E-01 a      1611     0    68     1     3
  1.1609195103997313E-01 a      1612     0    68     1     4
  2.2346577520942257E-01 a      1613     0    68     1     5
 -4.3255802218311351E-02 a      1614     0    68     1     6
  8.3150357582228232E-03 a      1615     0    68     1     7
 -7.1946281677184629E-02 a      1616     0    68     1     8
  2.2167173190898021E-02 a      1617     0    68     1     9
 -1.3592019700537866E-01 a      1618     0    68     1    10
  1.1642336412686197E-01 a      1619     0    68     1    11
  4.8331148133812368E-02 a      1620     0    68     1    12
 -2.7858366675737465E-02 a      1621     0    68     1    13
 -9.2739710342295056E-02 a      1622     0    68     1    14
 -9.8021123820174871E-03 a      1623     0    68     1    15
 -3.8412081681139590E-02 a      1624     0    68     1    16
  1.4736818655240536E-01 a      1625     0    68     1    17
  2.6272760839102287E-02 a      1626     0    68     1    18
  1.9059288159589921E-01 a      1627     0    68     1    19
  1.0801805891142571E-02 a      1628     0    68     1    20
  9.8155161799398080E-02 a      1629     0    68     1    21
 -1.2584927199632426E-01 a      1630     0    68     1    22
  1.4406531081987500E-02 a      1631     0    68     1    23
 -1.2100503895559116E-01 a      1632     0    68     1    24
 -4.6450542154232860E-03 a      1633     0    69     1     1
  1.3968695021480296E-01 a      1634     0    69     1     2
 -3.3722806242951556E-02 a      1635     0    69     1     3
  2.4155192588886334E-02 a      1636     0    69     1     4
 -1.2124718158636530E-01 a      1637     0    69     1     5
  5.2993944461916923E-02 a      1638     0    69     1     6
  1.0183363181646260E-02 a      1639     0    69     1     7
 -3.3562364355531331E-02 a      1640     0    69     1     8
 -9.9359109619629682E-02 a      1641     0    69     1     9
  2.9605227007550326E-02 a      1642     0    69     1    10
 -1.1371836386400762E-01 a      1643     0    69     1    11
  4.5948605747357867E-02 a      1644     0    69     1    12
 -1.3264096734764741E-01 a      1645     0    69     1    13
 -1.8873302769835783E-02 a      1646     0    69     1    14
  5.5920115245329617E-02 a      1647     0    69     1    15
  3.2126773199407828E-02 a      1648     0    69     1    16
 -1.3458301449223084E-01 a      1649     0    69     1    17
 -8.3330481101623555E-02 a      1650     0    69     1    18
  1.0181443716629630E-01 a      1651     0    69     1    19
 -2.5949277280109487E-03 a      1652     0    69     1    20
  7.8882405000827230E-02 a      1653     0    69     1    21
 -5.1957245814470802E-02 a      1654     0    69     1    22
 -1.7958382972808881E-01 a      1655     0    69     1    23
 -8.5884940060290973E-02 a      1656     0    69     1    24
 -2.0140078912588408E-01 a      1657     0    70     1     1
 -1.6036638686163880E-03 a      1658     0    70     1     2
 -2.1689274764878561E-01 a      1659     0    70     1     3
  2.0498297560644105E-01 a      1660     0    70     1     4
 -1.4107245358405279E-01 a      1661     0    70     1     5
  6.3271064208809513E-02 a      1662     0    70     1     6
 -2.0816310058028475E-01 a      1663     0    70     1     7
 -7.1062926626090706E-02 a      1664     0    70     1     8
 -1.5468247307571842E-01 a      1665     0    70     1     9
 -4.3717273374425721E-02 a      1666     0    70     1    10
  8.4917886945844623E-02 a      1667     0    70     1    11
 -6.5215275291970257E-02 a      1668     0    70     1    12
  9.9657901643778968E-02 a      1669     0    70     1    13
 -1.4873639702057687E-01 a      1670     0    70     1    14
  1.4509566074173988E-01 a      1671     0    70     1    15
 -2.7310445932214013E-02 a      1672     0    70     1    16
  3.5167530190664542E-02 a      1673     0    70     1    17
 -1.0345875604512604E-01 a      1674     0    70     1    18
 -3.5713444303523113E-02 a      1675     0    70     1    19
 -9.4865012269194401E-02 a      1676     0    70     1    20
  3.4092272900501111E-02 a      1677     0    70     1    21
 -1.2874550802115636E-01 a      1678     0    70     1    22
 -1.8835632773824329E-01 a      1679     0    70     1    23
  3.6688274174519073E-02 a      1680     0    70     1    24
 -6.3259105893072917E-02 a      1681     0    71     1     1
 -4.3021101267410954E-02 a      1682     0    71     1     2
  1.2509497885865065E-01 a      1683     0    71     1     3
  1.0449387469238945E-01 a      1684     0    71     1     4
 -3.0148183071598913E-02 a      1685     0    71     1     5
 -1.2771904789647256E-03 a      1686     0    71     1     6
  1.0164693967823374E-01 a      1687     0    71     1     7
  1.6090181658980168E-01 a      1688     0    71     1     8
  2.1763851009685437E-02 a      1689     0    71     1     9
  9.0072820613543436E-02 a      1690     0    71     1    10
  7.6860386923271698E-02 a      1691     0    71     1    11
 -3.3570491858123641E-01 a      1692     0    71     1    12
 -2.1594246487502572E-01 a      1693     0    71     1    13
 -1.4502866521840187E-02 a      1694     0    71     1    14
 -2.4061299391407002E-02 a      1695     0    71     1    15
  1.8413666666158698E-01 a      1696     0    71     1    16
  2.4236830700986142E-01 a      1697     0    71     1    17
 -3.0003962435360285E-02 a      1698     0    71     1    18
 -6.3789635786799193E-02 a      1699     0    71     1    19
 -3.1875013142595748E-01 a      1700     0    71     1    20
 -1.2069644971908496E-01 a      1701     0    71     1    21
  7.0911707054068351E-02 a      1702     0    71     1    22
  2.0310567867909551E-02 a      1703     0    71     1    23
 -2.4264239140316454E-01 a      1704     0    71     1    24
  1.9584931738084337E-02 a      1705     0    72     1     1
  6.8683725665928647E-02 a      1706     0    72     1     2
 -2.5426147759900007E-02 a      1707     0    72     1     3
 -2.0953681787966100E-02 a      1708     0    72     1     4
 -1.1510233754109754E-02 a      1709     0    72     1     5
  6.8752016528535062E-02 a      1710     0    72     1     6
  7.1664327615812262E-02 a      1711     0    72     1     7
  1.9825486813650754E-02 a      1712     0    72     1     8
 -8.3124052653981012E-02 a      1713     0    72     1     9
 -1.2789994468873356E-02 a      1714     0    72     1    10
 -1.6072117938307989E-01 a      1715     0    72     1    11
  6.4976112512988016E-02 a      1716     0    72     1    12
 -1.7655158244466032E-01 a      1717     0    72     1    13
  1.7316602874163523E-02 a      1718     0    72     1    14
 -6.8123141062661347E-02 a      1719     0    72     1    15
  2.2091139442223434E-02 a      1720     0    72     1    16
  4.7722765151848610E-02 a      1721     0    72     1    17
  1.1670675187451206E-02 a      1722     0    72     1    18
 -2.3656867298851806E-02 a      1723     0    72     1    19
 -5.4038474480175923E-02 a      1724     0    72     1    20
 -2.1363596624591162E-02 a      1725     0    72     1    21
  9.6754899897562641E-02 a      1726     0    72     1    22
 -1.7737945752408328E-02 a      1727     0    72     1    23
 -2.5860655311449245E-02 a      1728     0    72     1    24
 -4.2389664314953016E-02 a      1729     0    73     1     1
 -1.3712246535253447E-01 a      1730     0    73     1     2
 -1.2755697042359804E-01 a      1731     0    73     1     3
 -2.3545705247752714E-02 a      1732     0    73     1     4
  1.6572163081220875E-02 a      1733     0    73     1     5
  3.0361621322622240E-02 a      1734     0    73     1     6
 -1.3904156826401034E-02 a      1735     0    73     1     7
 -2.5448403031942620E-02 a      1736     0    73     1     8
  8.3410696359419695E-02 a      1737     0    73     1     9
 -2.5822657107211971E-02 a      1738     0    73     1    10
  1.9212296412755547E-01 a      1739     0    73     1    11
  2.8683165216875819E-02 a      1740     0    73     1    12
 -1.6460401576558023E-02 a      1741     0    73     1    13
  9.4039227983488849E-02 a      1742     0    73     1    14
 -7.7734556091696230E-02 a      1743     0    73     1    15
 -7.1190330765551910E-02 a      1744     0    73     1    16
  2.9441490810717074E-02 a      1745     0    73     1    17
  1.2801970646801072E-01 a      1746     0    73     1    18
  2.8818109055818105E-02 a      1747     0    73     1    19
 -3.6547224562270719E-02 a      1748     0    73     1    20
 -1.3812661442541126E-02 a      1749     0    73     1    21
 -6.8463507838898069E-02 a      1750     0    73     1    22
  1.5989340673867514E-01 a      1751     0    73     1    23
  1.1008174705612889E-01 a      1752     0    73     1    24
  9.0212270745975903E-02 a      1753     0    74     1     1
 -9.8148677131478360E-02 a      1754     0    74     1     2
  8.9337050353478376E-03 a      1755     0    74     1     3
  4.5983903348763178E-02 a      1756     0    74     1     4
  5.0312426926940594E-02 a      1757     0    74     1     5
  8.3670736068303914E-02 a      1758     0    74     1     6
  2.6147293070219898E-02 a      1759     0    74     1     7
 -1.3195319477620249E-01 a      1760     0    74     1     8
 -1.1774362796702949E-01 a      1761     0    74     1     9
 -8.0130913477161655E-02 a      1762     0    74     1    10
  1.2741211984727119E-01 a      1763     0    74     1    11
  5.5211326762994166E-02 a      1764     0    74     1    12
 -1.6168471408683399E-01 a      1765     0    74     1    13
  2.7160475010372159E-01 a      1766     0    74     1    14
 -4.8277373935144564E-02 a      1767     0    74     1    15
  8.7077237143848282E-02 a      1768     0    74     1    16
 -4.6181752387216807E-02 a      1769     0    74     1    17
  1.4992977025386657E-02 a      1770     0    74     1    18
  1.5362571025582644E-02 a      1771     0    74     1    19
  5.7674671767187644E-02 a      1772     0    74     1    20
  5.6786163263544763E-02 a      1773     0    74     1    21
  9.3500593108374233E-02 a      1774     0    74     1    22
  9.7450291834577540E-02 a      1775     0    74     1    23
 -1.0065078011419620E-01 a      1776     0    74     1    24
  5.3887844199780877E-02 a      1777     0    75     1     1
 -5.1437420809389296E-02 a      1778     0    75     1     2
  1.1512274199753153E-02 a      1779     0    75     1     3
 -1.0375346891112290E-02 a      1780     0    75     1     4
 -7.4054251528263101E-02 a      1781     0    75     1     5
  8.8253547002026311E-02 a      1782     0    75     1     6
  6.9023681935604195E-02 a      1783     0    75     1     7
  3.3896483219906334E-02 a      1784     0    75     1     8
 -1.6798757720652271E-02 a      1785     0    75     1     9
  1.8616768262091191E-02 a      1786     0    75     1    10
 -6.8521164937467519E-03 a      1787     0    75     1    11
 -1.6254354949279462E-01 a      1788     0    75     1    12
 -1.6286104381853855E-01 a      1789     0    75     1    13
  2.1039872580648905E-01 a      1790     0    75     1    14
 -5.2543232064238568E-02 a      1791     0    75     1    15
 -1.1452836872155000E-02 a      1792     0    75     1    16
  1.0595365195040039E-01 a      1793     0    75     1    17
  1.4833767183571445E-01 a      1794     0    75     1    18
  1.6517670910380677E-01 a      1795     0    75     1    19
  2.3302128481966389E-02 a      1796     0    75     1    20
 -1.2740123353772265E-01 a      1797     0    75     1    21
  1.8561942294593056E-01 a      1798     0    75     1    22
  2.4770229377347344E-01 a      1799     0    75     1    23
 -3.9407316114787545E-02 a      1800     0    75     1    24
 -4.0584356493006561E-02 a      1801     0    76     1     1
 -9.1658831497587315E-02 a      1802     0    76     1     2
  5.7715697014721991E-02 a      1803     0    76     1     3
 -7.7614555036344374E-02 a      1804     0    76     1     4
  3.4105040695677533E-02 a      1805     0    76     1     5
  3.2052586646072821E-02 a      1806     0    76     1     6
  1.4071588201091173E-01 a      1807     0    76     1     7
 -3.1149034675786828E-02 a      1808     0    76     1     8
  5.3286987976921350E-02 a      1809     0    76     1     9
  5.1746223929644529E-02 a      1810     0    76     1    10
  2.5800530173308033E-02 a      1811     0    76     1    11
 -3.1580729592573563E-03 a      1812     0    76     1    12
  1.2043803970645429E-01 a      1813     0    76     1    13
 -7.6303436015569506E-02 a      1814     0    76     1    14
 -4.8251590605390884E-03 a      1815     0    76     1    15
  7.4090696289611175E-03 a      1816     0    76     1    16
 -1.1073205906196125E-01 a      1817     0    76     1    17
 -6.6106340816245820E-02 a      1818     0    76     1    18
  7.1179720657918361E-02 a      1819     0    76     1    19
  1.7563578341480167E-02 a      1820     0    76     1    20
 -7.9131360180247107E-02 a      1821     0    76     1    21
 -1.4210727687069022E-01 a      1822     0    76     1    22
  1.5955001249270506E-01 a      1823     0    76     1    23
 -7.4365948963441800E-02 a      1824     0    76     1    24
  3.4158426379943437E-04 a      1825     0    77     1     1
  1.3900708181437482E-01 a      1826     0    77     1     2
 -7.1938256699788705E-02 a      1827     0    77     1     3
 -3.2209184890071678E-02 a      1828     0    77     1     4
  1.1821457206220844E-01 a      1829     0    77     1     5
 -1.1102470838956287E-01 a      1830     0    77     1     6
 -2.3834877564549124E-02 a      1831     0    77     1     7
  6.3101866097203071E-02 a      1832     0    77     1     8
  5.4276871448077017E-02 a      1833     0    77     1     9
 -1.1646676400005867E-03 a      1834     0    77     1    10
 -6.6832127903470220E-02 a      1835     0    77     1    11
  1.2206528547135782E-01 a      1836     0    77     1    12
 -5.0598676795018470E-02 a      1837     0    77     1    13
  3.6044407239092684E-02 a      1838     0    77     1    14
  1.5612555778292989E-01 a      1839     0    77     1    15
 -7.6401862869506093E-02 a      1840     0    77     1    16
 -6.9728121358328260E-02 a      1841     0    77     1    17
  1.0611218634258705E-02 a      1842     0    77     1    18
  1.2160743962562003E-01 a      1843     0    77     1    19
  8.9441145427219357E-02 a      1844     0    77     1    20
 -2.1598045376286078E-02 a      1845     0    77     1    21
 -2.8440431981341188E-02 a      1846     0    77     1    22
  9.8139403777476033E-04 a      1847     0    77     1    23
  1.2385157996403894E-02 a      1848     0    77     1    24
  9.9125049320493309E-03 a      1849     0    78     1     1
 -3.5668986495337111E-02 a      1850     0    78     1     2
 -9.4805080153287369E-02 a      1851     0    78     1     3
  7.2184092026404634E-02 a      1852     0    78     1     4
 -1.9598603753817362E-01 a      1853     0    78     1     5
 -3.1010074487330602E-02 a      1854     0    78     1     6
 -5.7880736823422874E-02 a      1855     0    78     1     7
  5.9359424034897135E-02 a      1856     0    78     1     8
  7.7951124717675194E-02 a      1857     0    78     1     9
 -1.8618983672153569E-01 a      1858     0    78     1    10
  1.1337578103623040E-01 a      1859     0    78     1    11
 -1.4535131393276582E-01 a      1860     0    78     1    12
  3.4444021294366793E-02 a      1861     0    78     1    13
  1.3229053779349983E-01 a      1862     0    78     1    14
  7.9637850239465818E-02 a      1863     0    78     1    15
  1.2468743798711794E-01 a      1864     0    78     1    16
 -2.7037263472709555E-03 a      1865     0    78     1    17
 -1.5678624391264578E-01 a      1866     0    78     1    18
  4.3113705202411465E-02 a      1867     0    78     1    19
  3.9608014026839632E-02 a      1868     0    78     1    20
 -1.2041602184016469E-01 a      1869     0    78     1    21
 -1.3218139553552455E-01 a      1870     0    78     1    22
  5.3719673443541352E-02 a      1871     0    78     1    23
  1.2873849029151926E-01 a      1872     0    78     1    24
  7.0935716392858145E-02 a      1873     0    79     1     1
 -1.9582066283285373E-02 a      1874     0    79     1     2
  6.7706271207064322E-02 a      1875     0    79     1     3
 -1.0355176335110437E-01 a      1876     0    79     1     4
  6.7306696146570338E-02 a      1877     0    79     1     5
  3.6029893303925871E-02 a      1878     0    79     1     6
  1.0465057586805893E-01 a      1879     0    79     1     7
 -4.7174122539724729E-02 a      1880     0    79     1     8
  1.4441331688454934E-02 a      1881     0    79     1     9
 -1.2820721338216073E-01 a      1882     0    79     1    10
  4.3882441027166923E-02 a      1883     0    79     1    11
 -9.1435992438710268E-04 a      1884     0    79     1    12
  1.5133393762499239E-01 a      1885     0    79     1    13
  2.2752545734720050E-01 a      1886     0    79     1    14
 -4.0376381353778953E-02 a      1887     0    79     1    15
  1.9560694194942094E-02 a      1888     0    79     1    16
  2.0134013653340214E-04 a      1889     0    79     1    17
  9.0483207098664656E-02 a      1890     0    79     1    18
 -2.1965430880683562E-01 a      1891     0    79     1    19
  2.0748563823834457E-02 a      1892     0    79     1    20
  3.9578708070029923E-02 a      1893     0    79     1    21
 -6.9743525079139015E-02 a      1894     0    79     1    22
 -1.1491741130482316E-02 a      1895     0    79     1    23
  7.6723957446278874E-03 a      1896     0    79     1    24
 -5.5415030582648753E-02 a      1897     0    80     1     1
 -2.2924920711953921E-02 a      1898     0    80     1     2
  2.6611245348983261E-02 a      1899     0    80     1     3
 -1.5613085634930737E-01 a      1900     0    80     1     4
  1.6318919778218130E-03 a      1901     0    80     1     5
  1.2042375122036875E-02 a      1902     0    80     1     6
 -6.2312271623261591E-02 a      1903     0    80     1     7
